0x132e4L,SUB     R3, R11, #0x5E0
0x132e8L,SUB     R3, R3, #0xC
0x132ecL,LDRD    R4, [R3,#0x48]
0x132f0L,SUB     R3, R11, #0x5E0
0x132f4L,SUB     R3, R3, #0xC
0x132f8L,LDRD    R2, [R3,#8]
0x132fcL,MOV     R0, R3,LSL#31
0x13300L,MOV     R1, R2,LSR#1
0x13304L,ORR     R1, R0, R1
0x13308L,SUB     R0, R11, #0x1C80
0x1330cL,SUB     R0, R0, #4
0x13310L,STR     R1, [R0]
0x13314L,MOV     R1, R2,LSL#31
0x13318L,MOV     R3, R3,LSR#1
0x1331cL,ORR     R3, R1, R3
0x13320L,SUB     R2, R11, #0x1C80
0x13324L,STR     R3, [R2]
0x13328L,SUB     R3, R11, #0x5E0
0x1332cL,SUB     R3, R3, #0xC
0x13330L,LDRD    R2, [R3,#8]
0x13334L,MOV     R0, R3,LSL#24
0x13338L,MOV     R1, R2,LSR#8
0x1333cL,ORR     R1, R0, R1
0x13340L,SUB     R0, R11, #0x1C80
0x13344L,SUB     R0, R0, #0xC
0x13348L,STR     R1, [R0]
0x1334cL,MOV     R1, R2,LSL#24
0x13350L,MOV     R3, R3,LSR#8
0x13354L,ORR     R3, R1, R3
0x13358L,SUB     R2, R11, #0x1C80
0x1335cL,SUB     R2, R2, #8
0x13360L,STR     R3, [R2]
0x13364L,SUB     R3, R11, #0x5E0
0x13368L,SUB     R3, R3, #0xC
0x1336cL,LDRD    R2, [R3,#8]
0x13370L,MOV     R1, R2,LSR#7
0x13374L,STR     R1, [R11,#-0x92C]
0x13378L,LDR     R1, [R11,#-0x92C]
0x1337cL,ORR     R1, R1, R3,LSL#25
0x13380L,STR     R1, [R11,#-0x92C]
0x13384L,MOV     R3, R3,LSR#7
0x13388L,STR     R3, [R11,#-0x928]
0x1338cL,SUB     R3, R11, #0x1C80
0x13390L,SUB     R3, R3, #0xC
0x13394L,LDRD    R2, [R3]
0x13398L,SUB     R1, R11, #0x920
0x1339cL,SUB     R1, R1, #0xC
0x133a0L,LDRD    R0, [R1]
0x133a4L,EOR     R2, R2, R0
0x133a8L,EOR     R3, R3, R1
0x133acL,SUB     R1, R11, #0x1C80
0x133b0L,SUB     R1, R1, #4
0x133b4L,LDRD    R0, [R1]
0x133b8L,EOR     R0, R0, R2
0x133bcL,EOR     R1, R1, R3
0x133c0L,MOV     R2, R0
0x133c4L,MOV     R3, R1
0x133c8L,ADDS    R2, R2, R4
0x133ccL,ADC     R3, R3, R5
0x133d0L,ADDS    R2, R2, R6
0x133d4L,ADC     R3, R3, R7
0x133d8L,ADDS    R2, R2, R8
0x133dcL,ADC     R3, R3, R9
0x133e0L,SUB     R1, R11, #0x5E0
0x133e4L,SUB     R1, R1, #0xC
0x133e8L,STRD    R2, [R1]
0x133ecL,SUB     R3, R11, #0x5E0
0x133f0L,SUB     R3, R3, #0xC
0x133f4L,LDRD    R2, [R3]
0x133f8L,SUB     R1, R11, #0x2140
0x133fcL,SUB     R1, R1, #0x14
0x13400L,LDRD    R6, [R1]
0x13404L,ADDS    R6, R6, R2
0x13408L,ADC     R7, R7, R3
0x1340cL,MOV     R2, R6
0x13410L,MOV     R3, R7
0x13414L,SUB     R1, R11, #0x2140
0x13418L,SUB     R1, R1, #0xC
0x1341cL,LDRD    R4, [R1]
0x13420L,ADDS    R4, R4, R2
0x13424L,ADC     R5, R5, R3
0x13428L,MOV     R2, R4
0x1342cL,MOV     R3, R5
0x13430L,SUB     R1, R11, #0x2140
0x13434L,SUB     R1, R1, #4
0x13438L,LDRD    R0, [R1]
0x1343cL,ADDS    R0, R0, R2
0x13440L,ADC     R1, R1, R3
0x13444L,SUB     R3, R11, #0x470
0x13448L,SUB     R3, R3, #0xC
0x1344cL,MOV     R12, R3
0x13450L,LDRD    R2, [R11,#-0x64]
0x13454L,ADDS    R2, R2, R0
0x13458L,ADC     R3, R3, R1
0x1345cL,STRD    R2, [R12]
0x13460L,SUB     R3, R11, #0x470
0x13464L,SUB     R3, R3, #0xC
0x13468L,LDRD    R0, [R11,#-0x44]
0x1346cL,LDRD    R2, [R3]
0x13470L,ADDS    R2, R2, R0
0x13474L,ADC     R3, R3, R1
0x13478L,STRD    R2, [R11,#-0x44]
0x1347cL,SUB     R3, R11, #0x460
0x13480L,SUB     R3, R3, #0xC
0x13484L,MOV     R2, R3
0x13488L,SUB     R3, R11, #0x470
0x1348cL,SUB     R3, R3, #0xC
0x13490L,LDRD    R0, [R2,#-8]
0x13494L,LDRD    R2, [R3]
0x13498L,ADDS    R2, R2, R0
0x1349cL,ADC     R3, R3, R1
0x134a0L,STRD    R2, [R11,#-0x64]
0x134a4L,LDR     R3, [R11,#-0x60]
0x134a8L,MOV     R2, R3,LSL#4
0x134acL,LDR     R3, [R11,#-0x64]
0x134b0L,MOV     R3, R3,LSR#28
0x134b4L,ORR     R3, R2, R3
0x134b8L,SUB     R2, R11, #0x1C80
0x134bcL,SUB     R2, R2, #0x14
0x134c0L,STR     R3, [R2]
0x134c4L,LDR     R3, [R11,#-0x64]
0x134c8L,MOV     R2, R3,LSL#4
0x134ccL,LDR     R3, [R11,#-0x60]
0x134d0L,MOV     R3, R3,LSR#28
0x134d4L,ORR     R3, R2, R3
0x134d8L,SUB     R2, R11, #0x1C80
0x134dcL,SUB     R2, R2, #0x10
0x134e0L,STR     R3, [R2]
0x134e4L,LDR     R3, [R11,#-0x64]
0x134e8L,MOV     R2, R3,LSR#2
0x134ecL,LDR     R3, [R11,#-0x60]
0x134f0L,MOV     R3, R3,LSL#30
0x134f4L,ORR     R3, R2, R3
0x134f8L,SUB     R2, R11, #0x1C80
0x134fcL,SUB     R2, R2, #0x18
0x13500L,STR     R3, [R2]
0x13504L,LDR     R3, [R11,#-0x60]
0x13508L,MOV     R2, R3,LSR#2
0x1350cL,LDR     R3, [R11,#-0x64]
0x13510L,MOV     R3, R3,LSL#30
0x13514L,ORR     R3, R2, R3
0x13518L,SUB     R2, R11, #0x1C80
0x1351cL,SUB     R2, R2, #0x1C
0x13520L,STR     R3, [R2]
0x13524L,LDR     R3, [R11,#-0x64]
0x13528L,MOV     R2, R3,LSR#7
0x1352cL,LDR     R3, [R11,#-0x60]
0x13530L,MOV     R3, R3,LSL#25
0x13534L,ORR     R3, R2, R3
0x13538L,SUB     R2, R11, #0x1C80
0x1353cL,SUB     R2, R2, #0x20
0x13540L,STR     R3, [R2]
0x13544L,LDR     R3, [R11,#-0x60]
0x13548L,MOV     R2, R3,LSR#7
0x1354cL,LDR     R3, [R11,#-0x64]
0x13550L,MOV     R3, R3,LSL#25
0x13554L,ORR     R3, R2, R3
0x13558L,SUB     R2, R11, #0x1C80
0x1355cL,SUB     R2, R2, #0x24
0x13560L,STR     R3, [R2]
0x13564L,SUB     R3, R11, #0x1C80
0x13568L,SUB     R3, R3, #0x1C
0x1356cL,LDRD    R2, [R3]
0x13570L,SUB     R1, R11, #0x1C80
0x13574L,SUB     R1, R1, #0x24
0x13578L,LDRD    R0, [R1]
0x1357cL,EOR     R2, R2, R0
0x13580L,EOR     R3, R3, R1
0x13584L,SUB     R1, R11, #0x1C80
0x13588L,SUB     R1, R1, #0x14
0x1358cL,LDRD    R6, [R1]
0x13590L,EOR     R6, R6, R2
0x13594L,EOR     R7, R7, R3
0x13598L,LDRD    R0, [R11,#-0x64]
0x1359cL,LDRD    R2, [R11,#-0x2C]
0x135a0L,AND     R4, R0, R2
0x135a4L,AND     R5, R1, R3
0x135a8L,LDRD    R0, [R11,#-0x64]
0x135acL,LDRD    R2, [R11,#-0x2C]
0x135b0L,ORR     R0, R0, R2
0x135b4L,ORR     R1, R1, R3
0x135b8L,LDRD    R2, [R11,#-0x34]
0x135bcL,AND     R2, R2, R0
0x135c0L,AND     R3, R3, R1
0x135c4L,ORR     R0, R4, R2
0x135c8L,ORR     R1, R5, R3
0x135ccL,SUB     R3, R11, #0x470
0x135d0L,SUB     R3, R3, #0xC
0x135d4L,MOV     R12, R3
0x135d8L,ADDS    R2, R6, R0
0x135dcL,ADC     R3, R7, R1
0x135e0L,STRD    R2, [R12,#-8]
0x135e4L,LDR     R3, [R11,#-0x40]
0x135e8L,MOV     R2, R3,LSL#18
0x135ecL,LDR     R3, [R11,#-0x44]
0x135f0L,MOV     R3, R3,LSR#14
0x135f4L,ORR     R3, R2, R3
0x135f8L,SUB     R2, R11, #0x1C80
0x135fcL,SUB     R2, R2, #0x2C
0x13600L,STR     R3, [R2]
0x13604L,LDR     R3, [R11,#-0x44]
0x13608L,MOV     R2, R3,LSL#18
0x1360cL,LDR     R3, [R11,#-0x40]
0x13610L,MOV     R3, R3,LSR#14
0x13614L,ORR     R3, R2, R3
0x13618L,SUB     R2, R11, #0x1C80
0x1361cL,SUB     R2, R2, #0x28
0x13620L,STR     R3, [R2]
0x13624L,LDR     R3, [R11,#-0x40]
0x13628L,MOV     R2, R3,LSL#14
0x1362cL,LDR     R3, [R11,#-0x44]
0x13630L,MOV     R3, R3,LSR#18
0x13634L,ORR     R3, R2, R3
0x13638L,SUB     R2, R11, #0x1C80
0x1363cL,SUB     R2, R2, #0x34
0x13640L,STR     R3, [R2]
0x13644L,LDR     R3, [R11,#-0x44]
0x13648L,MOV     R2, R3,LSL#14
0x1364cL,LDR     R3, [R11,#-0x40]
0x13650L,MOV     R3, R3,LSR#18
0x13654L,ORR     R3, R2, R3
0x13658L,SUB     R2, R11, #0x1C80
0x1365cL,SUB     R2, R2, #0x30
0x13660L,STR     R3, [R2]
0x13664L,LDR     R3, [R11,#-0x44]
0x13668L,MOV     R2, R3,LSR#9
0x1366cL,LDR     R3, [R11,#-0x40]
0x13670L,MOV     R3, R3,LSL#23
0x13674L,ORR     R3, R2, R3
0x13678L,SUB     R2, R11, #0x1C80
0x1367cL,SUB     R2, R2, #0x38
0x13680L,STR     R3, [R2]
0x13684L,LDR     R3, [R11,#-0x40]
0x13688L,MOV     R2, R3,LSR#9
0x1368cL,LDR     R3, [R11,#-0x44]
0x13690L,MOV     R3, R3,LSL#23
0x13694L,ORR     R3, R2, R3
0x13698L,SUB     R2, R11, #0x1C80
0x1369cL,SUB     R2, R2, #0x3C
0x136a0L,STR     R3, [R2]
0x136a4L,SUB     R3, R11, #0x1C80
0x136a8L,SUB     R3, R3, #0x34
0x136acL,LDRD    R2, [R3]
0x136b0L,SUB     R1, R11, #0x1C80
0x136b4L,SUB     R1, R1, #0x3C
0x136b8L,LDRD    R0, [R1]
0x136bcL,EOR     R2, R2, R0
0x136c0L,EOR     R3, R3, R1
0x136c4L,SUB     R1, R11, #0x1C80
0x136c8L,SUB     R1, R1, #0x2C
0x136ccL,LDRD    R0, [R1]
0x136d0L,EOR     R0, R0, R2
0x136d4L,EOR     R1, R1, R3
0x136d8L,SUB     R3, R11, #0x2140
0x136dcL,SUB     R3, R3, #4
0x136e0L,STRD    R0, [R3]
0x136e4L,LDRD    R0, [R11,#-0x4C]
0x136e8L,LDRD    R2, [R11,#-0x54]
0x136ecL,EOR     R0, R0, R2
0x136f0L,EOR     R1, R1, R3
0x136f4L,LDRD    R2, [R11,#-0x44]
0x136f8L,AND     R0, R0, R2
0x136fcL,AND     R1, R1, R3
0x13700L,LDRD    R2, [R11,#-0x54]
0x13704L,EOR     R4, R0, R2
0x13708L,EOR     R5, R1, R3
0x1370cL,SUB     R3, R11, #0x2140
0x13710L,SUB     R3, R3, #0xC
0x13714L,STRD    R4, [R3]
0x13718L,ADR     R3, dword_13AA0
0x1371cL,LDRD    R2, [R3]
0x13720L,SUB     R1, R11, #0x2140
0x13724L,SUB     R1, R1, #0x14
0x13728L,STRD    R2, [R1]
0x1372cL,SUB     R3, R11, #0x5E0
0x13730L,SUB     R3, R3, #0xC
0x13734L,LDRD    R8, [R3,#8]
0x13738L,SUB     R3, R11, #0x5E0
0x1373cL,SUB     R3, R3, #0xC
0x13740L,LDRD    R2, [R3,#0x78]
0x13744L,MOV     R0, R3,LSL#13
0x13748L,MOV     R1, R2,LSR#19
0x1374cL,ORR     R1, R0, R1
0x13750L,SUB     R0, R11, #0x1CC0
0x13754L,SUB     R0, R0, #4
0x13758L,STR     R1, [R0]
0x1375cL,MOV     R1, R2,LSL#13
0x13760L,MOV     R3, R3,LSR#19
0x13764L,ORR     R3, R1, R3
0x13768L,SUB     R2, R11, #0x1CC0
0x1376cL,STR     R3, [R2]
0x13770L,SUB     R3, R11, #0x5E0
0x13774L,SUB     R3, R3, #0xC
0x13778L,LDRD    R2, [R3,#0x78]
0x1377cL,MOV     R0, R2,LSR#29
0x13780L,MOV     R1, R3,LSL#3
0x13784L,ORR     R1, R0, R1
0x13788L,SUB     R0, R11, #0x1CC0
0x1378cL,SUB     R0, R0, #8
0x13790L,STR     R1, [R0]
0x13794L,MOV     R1, R3,LSR#29
0x13798L,MOV     R3, R2,LSL#3
0x1379cL,ORR     R3, R1, R3
0x137a0L,SUB     R2, R11, #0x1CC0
0x137a4L,SUB     R2, R2, #0xC
0x137a8L,STR     R3, [R2]
0x137acL,SUB     R3, R11, #0x5E0
0x137b0L,SUB     R3, R3, #0xC
0x137b4L,LDRD    R2, [R3,#0x78]
0x137b8L,MOV     R1, R2,LSR#6
0x137bcL,STR     R1, [R11,#-0x934]
0x137c0L,LDR     R1, [R11,#-0x934]
0x137c4L,ORR     R1, R1, R3,LSL#26
0x137c8L,STR     R1, [R11,#-0x934]
0x137ccL,MOV     R3, R3,LSR#6
0x137d0L,STR     R3, [R11,#-0x930]
0x137d4L,SUB     R3, R11, #0x1CC0
0x137d8L,SUB     R3, R3, #0xC
0x137dcL,LDRD    R2, [R3]
0x137e0L,SUB     R1, R11, #0x930
0x137e4L,SUB     R1, R1, #4
0x137e8L,LDRD    R6, [R1]
0x137ecL,EOR     R2, R2, R6
0x137f0L,EOR     R3, R3, R7
0x137f4L,SUB     R1, R11, #0x1CC0
0x137f8L,SUB     R1, R1, #4
0x137fcL,LDRD    R6, [R1]
0x13800L,EOR     R6, R6, R2
0x13804L,EOR     R7, R7, R3
0x13808L,SUB     R3, R11, #0x5E0
0x1380cL,SUB     R3, R3, #0xC
0x13810L,LDRD    R4, [R3,#0x50]
0x13814L,SUB     R3, R11, #0x5E0
0x13818L,SUB     R3, R3, #0xC
0x1381cL,LDRD    R2, [R3,#0x10]
0x13820L,MOV     R0, R3,LSL#31
0x13824L,MOV     R1, R2,LSR#1
0x13828L,ORR     R1, R0, R1
0x1382cL,SUB     R0, R11, #0x1CC0
0x13830L,SUB     R0, R0, #0x14
0x13834L,STR     R1, [R0]
0x13838L,MOV     R1, R2,LSL#31
0x1383cL,MOV     R3, R3,LSR#1
0x13840L,ORR     R3, R1, R3
0x13844L,SUB     R2, R11, #0x1CC0
0x13848L,SUB     R2, R2, #0x10
0x1384cL,STR     R3, [R2]
0x13850L,SUB     R3, R11, #0x5E0
0x13854L,SUB     R3, R3, #0xC
0x13858L,LDRD    R2, [R3,#0x10]
0x1385cL,MOV     R0, R3,LSL#24
0x13860L,MOV     R1, R2,LSR#8
0x13864L,ORR     R1, R0, R1
0x13868L,SUB     R0, R11, #0x1CC0
0x1386cL,SUB     R0, R0, #0x1C
0x13870L,STR     R1, [R0]
0x13874L,MOV     R1, R2,LSL#24
0x13878L,MOV     R3, R3,LSR#8
0x1387cL,ORR     R3, R1, R3
0x13880L,SUB     R2, R11, #0x1CC0
0x13884L,SUB     R2, R2, #0x18
0x13888L,STR     R3, [R2]
0x1388cL,SUB     R3, R11, #0x5E0
0x13890L,SUB     R3, R3, #0xC
0x13894L,LDRD    R2, [R3,#0x10]
0x13898L,MOV     R1, R2,LSR#7
0x1389cL,STR     R1, [R11,#-0x93C]
0x138a0L,LDR     R1, [R11,#-0x93C]
0x138a4L,ORR     R1, R1, R3,LSL#25
0x138a8L,STR     R1, [R11,#-0x93C]
0x138acL,MOV     R3, R3,LSR#7
0x138b0L,STR     R3, [R11,#-0x938]
0x138b4L,SUB     R3, R11, #0x1CC0
0x138b8L,SUB     R3, R3, #0x1C
0x138bcL,LDRD    R2, [R3]
0x138c0L,SUB     R1, R11, #0x930
0x138c4L,SUB     R1, R1, #0xC
0x138c8L,LDRD    R0, [R1]
0x138ccL,EOR     R2, R2, R0
0x138d0L,EOR     R3, R3, R1
0x138d4L,SUB     R1, R11, #0x1CC0
0x138d8L,SUB     R1, R1, #0x14
0x138dcL,LDRD    R0, [R1]
0x138e0L,EOR     R0, R0, R2
0x138e4L,EOR     R1, R1, R3
0x138e8L,MOV     R2, R0
0x138ecL,MOV     R3, R1
0x138f0L,ADDS    R2, R2, R4
0x138f4L,ADC     R3, R3, R5
0x138f8L,ADDS    R2, R2, R6
0x138fcL,ADC     R3, R3, R7
0x13900L,ADDS    R2, R2, R8
0x13904L,ADC     R3, R3, R9
0x13908L,SUB     R1, R11, #0x5E0
0x1390cL,SUB     R1, R1, #0xC
0x13910L,STRD    R2, [R1,#8]
0x13914L,SUB     R3, R11, #0x5E0
0x13918L,SUB     R3, R3, #0xC
0x1391cL,LDRD    R2, [R3,#8]
0x13920L,SUB     R1, R11, #0x2140
0x13924L,SUB     R1, R1, #0x14
0x13928L,LDRD    R6, [R1]
0x1392cL,ADDS    R6, R6, R2
0x13930L,ADC     R7, R7, R3
0x13934L,MOV     R2, R6
0x13938L,MOV     R3, R7
0x1393cL,SUB     R1, R11, #0x2140
0x13940L,SUB     R1, R1, #0xC
0x13944L,LDRD    R4, [R1]
0x13948L,ADDS    R4, R4, R2
0x1394cL,ADC     R5, R5, R3
0x13950L,MOV     R2, R4
0x13954L,MOV     R3, R5
0x13958L,SUB     R1, R11, #0x2140
0x1395cL,SUB     R1, R1, #4
0x13960L,LDRD    R0, [R1]
0x13964L,ADDS    R0, R0, R2
0x13968L,ADC     R1, R1, R3
0x1396cL,SUB     R3, R11, #0x480
0x13970L,SUB     R3, R3, #0xC
0x13974L,MOV     R12, R3
0x13978L,LDRD    R2, [R11,#-0x5C]
0x1397cL,ADDS    R2, R2, R0
0x13980L,ADC     R3, R3, R1
0x13984L,STRD    R2, [R12]
0x13988L,SUB     R3, R11, #0x480
0x1398cL,SUB     R3, R3, #0xC
0x13990L,LDRD    R0, [R11,#-0x3C]
0x13994L,LDRD    R2, [R3]
0x13998L,ADDS    R2, R2, R0
0x1399cL,ADC     R3, R3, R1
0x139a0L,STRD    R2, [R11,#-0x3C]
0x139a4L,SUB     R3, R11, #0x470
0x139a8L,SUB     R3, R3, #0xC
0x139acL,MOV     R2, R3
0x139b0L,SUB     R3, R11, #0x480
0x139b4L,SUB     R3, R3, #0xC
0x139b8L,LDRD    R0, [R2,#-8]
0x139bcL,LDRD    R2, [R3]
0x139c0L,ADDS    R2, R2, R0
0x139c4L,ADC     R3, R3, R1
0x139c8L,STRD    R2, [R11,#-0x5C]
0x139ccL,LDR     R3, [R11,#-0x58]
0x139d0L,MOV     R2, R3,LSL#4
0x139d4L,LDR     R3, [R11,#-0x5C]
0x139d8L,MOV     R3, R3,LSR#28
0x139dcL,ORR     R3, R2, R3
0x139e0L,SUB     R2, R11, #0x1CC0
0x139e4L,SUB     R2, R2, #0x24
0x139e8L,STR     R3, [R2]
0x139ecL,LDR     R3, [R11,#-0x5C]
0x139f0L,MOV     R2, R3,LSL#4
0x139f4L,LDR     R3, [R11,#-0x58]
0x139f8L,MOV     R3, R3,LSR#28
0x139fcL,ORR     R3, R2, R3
0x13a00L,SUB     R2, R11, #0x1CC0
0x13a04L,SUB     R2, R2, #0x20
0x13a08L,STR     R3, [R2]
0x13a0cL,LDR     R3, [R11,#-0x5C]
0x13a10L,MOV     R2, R3,LSR#2
0x13a14L,LDR     R3, [R11,#-0x58]
0x13a18L,MOV     R3, R3,LSL#30
0x13a1cL,ORR     R3, R2, R3
0x13a20L,SUB     R2, R11, #0x1CC0
0x13a24L,SUB     R2, R2, #0x28
0x13a28L,STR     R3, [R2]
0x13a2cL,LDR     R3, [R11,#-0x58]
0x13a30L,MOV     R2, R3,LSR#2
0x13a34L,LDR     R3, [R11,#-0x5C]
0x13a38L,MOV     R3, R3,LSL#30
0x13a3cL,ORR     R3, R2, R3
0x13a40L,SUB     R2, R11, #0x1CC0
0x13a44L,SUB     R2, R2, #0x2C
0x13a48L,STR     R3, [R2]
0x13a4cL,LDR     R3, [R11,#-0x5C]
0x13a50L,MOV     R2, R3,LSR#7
0x13a54L,LDR     R3, [R11,#-0x58]
0x13a58L,MOV     R3, R3,LSL#25
0x13a5cL,ORR     R3, R2, R3
0x13a60L,SUB     R2, R11, #0x1CC0
0x13a64L,SUB     R2, R2, #0x30
0x13a68L,STR     R3, [R2]
0x13a6cL,LDR     R3, [R11,#-0x58]
0x13a70L,MOV     R2, R3,LSR#7
0x13a74L,LDR     R3, [R11,#-0x5C]
0x13a78L,MOV     R3, R3,LSL#25
0x13a7cL,ORR     R3, R2, R3
0x13a80L,SUB     R2, R11, #0x1CC0
0x13a84L,SUB     R2, R2, #0x34
0x13a88L,STR     R3, [R2]
0x13a8cL,SUB     R3, R11, #0x1CC0
0x13a90L,SUB     R3, R3, #0x2C
0x13a94L,LDRD    R2, [R3]
0x13a98L,B       loc_13AB0
0x13ab0L,SUB     R1, R11, #0x1CC0
0x13ab4L,SUB     R1, R1, #0x34
0x13ab8L,LDRD    R0, [R1]
0x13abcL,EOR     R2, R2, R0
0x13ac0L,EOR     R3, R3, R1
0x13ac4L,SUB     R1, R11, #0x1CC0
0x13ac8L,SUB     R1, R1, #0x24
0x13accL,LDRD    R6, [R1]
0x13ad0L,EOR     R6, R6, R2
0x13ad4L,EOR     R7, R7, R3
0x13ad8L,LDRD    R0, [R11,#-0x5C]
0x13adcL,LDRD    R2, [R11,#-0x64]
0x13ae0L,AND     R4, R0, R2
0x13ae4L,AND     R5, R1, R3
0x13ae8L,LDRD    R0, [R11,#-0x5C]
0x13aecL,LDRD    R2, [R11,#-0x64]
0x13af0L,ORR     R0, R0, R2
0x13af4L,ORR     R1, R1, R3
0x13af8L,LDRD    R2, [R11,#-0x2C]
0x13afcL,AND     R2, R2, R0
0x13b00L,AND     R3, R3, R1
0x13b04L,ORR     R0, R4, R2
0x13b08L,ORR     R1, R5, R3
0x13b0cL,SUB     R3, R11, #0x480
0x13b10L,SUB     R3, R3, #0xC
0x13b14L,MOV     R12, R3
0x13b18L,ADDS    R2, R6, R0
0x13b1cL,ADC     R3, R7, R1
0x13b20L,STRD    R2, [R12,#-8]
0x13b24L,LDR     R3, [R11,#-0x38]
0x13b28L,MOV     R2, R3,LSL#18
0x13b2cL,LDR     R3, [R11,#-0x3C]
0x13b30L,MOV     R3, R3,LSR#14
0x13b34L,ORR     R3, R2, R3
0x13b38L,SUB     R2, R11, #0x1CC0
0x13b3cL,SUB     R2, R2, #0x3C
0x13b40L,STR     R3, [R2]
0x13b44L,LDR     R3, [R11,#-0x3C]
0x13b48L,MOV     R2, R3,LSL#18
0x13b4cL,LDR     R3, [R11,#-0x38]
0x13b50L,MOV     R3, R3,LSR#14
0x13b54L,ORR     R3, R2, R3
0x13b58L,SUB     R2, R11, #0x1CC0
0x13b5cL,SUB     R2, R2, #0x38
0x13b60L,STR     R3, [R2]
0x13b64L,LDR     R3, [R11,#-0x38]
0x13b68L,MOV     R2, R3,LSL#14
0x13b6cL,LDR     R3, [R11,#-0x3C]
0x13b70L,MOV     R3, R3,LSR#18
0x13b74L,ORR     R3, R2, R3
0x13b78L,SUB     R2, R11, #0x1D00
0x13b7cL,SUB     R2, R2, #4
0x13b80L,STR     R3, [R2]
0x13b84L,LDR     R3, [R11,#-0x3C]
0x13b88L,MOV     R2, R3,LSL#14
0x13b8cL,LDR     R3, [R11,#-0x38]
0x13b90L,MOV     R3, R3,LSR#18
0x13b94L,ORR     R3, R2, R3
0x13b98L,SUB     R2, R11, #0x1D00
0x13b9cL,STR     R3, [R2]
0x13ba0L,LDR     R3, [R11,#-0x3C]
0x13ba4L,MOV     R2, R3,LSR#9
0x13ba8L,LDR     R3, [R11,#-0x38]
0x13bacL,MOV     R3, R3,LSL#23
0x13bb0L,ORR     R3, R2, R3
0x13bb4L,SUB     R2, R11, #0x1D00
0x13bb8L,SUB     R2, R2, #8
0x13bbcL,STR     R3, [R2]
0x13bc0L,LDR     R3, [R11,#-0x38]
0x13bc4L,MOV     R2, R3,LSR#9
0x13bc8L,LDR     R3, [R11,#-0x3C]
0x13bccL,MOV     R3, R3,LSL#23
0x13bd0L,ORR     R3, R2, R3
0x13bd4L,SUB     R2, R11, #0x1D00
0x13bd8L,SUB     R2, R2, #0xC
0x13bdcL,STR     R3, [R2]
0x13be0L,SUB     R3, R11, #0x1D00
0x13be4L,SUB     R3, R3, #4
0x13be8L,LDRD    R2, [R3]
0x13becL,SUB     R1, R11, #0x1D00
0x13bf0L,SUB     R1, R1, #0xC
0x13bf4L,LDRD    R0, [R1]
0x13bf8L,EOR     R2, R2, R0
0x13bfcL,EOR     R3, R3, R1
0x13c00L,SUB     R1, R11, #0x1CC0
0x13c04L,SUB     R1, R1, #0x3C
0x13c08L,LDRD    R0, [R1]
0x13c0cL,EOR     R0, R0, R2
0x13c10L,EOR     R1, R1, R3
0x13c14L,SUB     R3, R11, #0x2140
0x13c18L,SUB     R3, R3, #4
0x13c1cL,STRD    R0, [R3]
0x13c20L,LDRD    R0, [R11,#-0x44]
0x13c24L,LDRD    R2, [R11,#-0x4C]
0x13c28L,EOR     R0, R0, R2
0x13c2cL,EOR     R1, R1, R3
0x13c30L,LDRD    R2, [R11,#-0x3C]
0x13c34L,AND     R0, R0, R2
0x13c38L,AND     R1, R1, R3
0x13c3cL,LDRD    R2, [R11,#-0x4C]
0x13c40L,EOR     R4, R0, R2
0x13c44L,EOR     R5, R1, R3
0x13c48L,SUB     R3, R11, #0x2140
0x13c4cL,SUB     R3, R3, #0xC
0x13c50L,STRD    R4, [R3]
0x13c54L,ADR     R3, dword_13AA8
0x13c58L,LDRD    R2, [R3]
0x13c5cL,SUB     R1, R11, #0x2140
0x13c60L,SUB     R1, R1, #0x14
0x13c64L,STRD    R2, [R1]
0x13c68L,SUB     R3, R11, #0x5E0
0x13c6cL,SUB     R3, R3, #0xC
0x13c70L,LDRD    R8, [R3,#0x10]
0x13c74L,SUB     R3, R11, #0x5E0
0x13c78L,SUB     R3, R3, #0xC
0x13c7cL,LDRD    R2, [R3]
0x13c80L,MOV     R0, R3,LSL#13
0x13c84L,MOV     R1, R2,LSR#19
0x13c88L,ORR     R1, R0, R1
0x13c8cL,SUB     R0, R11, #0x1D00
0x13c90L,SUB     R0, R0, #0x14
0x13c94L,STR     R1, [R0]
0x13c98L,MOV     R1, R2,LSL#13
0x13c9cL,MOV     R3, R3,LSR#19
0x13ca0L,ORR     R3, R1, R3
0x13ca4L,SUB     R2, R11, #0x1D00
0x13ca8L,SUB     R2, R2, #0x10
0x13cacL,STR     R3, [R2]
0x13cb0L,SUB     R3, R11, #0x5E0
0x13cb4L,SUB     R3, R3, #0xC
0x13cb8L,LDRD    R2, [R3]
0x13cbcL,MOV     R0, R2,LSR#29
0x13cc0L,MOV     R1, R3,LSL#3
0x13cc4L,ORR     R1, R0, R1
0x13cc8L,SUB     R0, R11, #0x1D00
0x13cccL,SUB     R0, R0, #0x18
0x13cd0L,STR     R1, [R0]
0x13cd4L,MOV     R1, R3,LSR#29
0x13cd8L,MOV     R3, R2,LSL#3
0x13cdcL,ORR     R3, R1, R3
0x13ce0L,SUB     R2, R11, #0x1D00
0x13ce4L,SUB     R2, R2, #0x1C
0x13ce8L,STR     R3, [R2]
0x13cecL,SUB     R3, R11, #0x5E0
0x13cf0L,SUB     R3, R3, #0xC
0x13cf4L,LDRD    R2, [R3]
0x13cf8L,MOV     R1, R2,LSR#6
0x13cfcL,STR     R1, [R11,#-0x944]
