0x0L,push    rbp
0x39aL,mov     esi, offset fillbuf; src
0x39fL,mov     rdi, rax        ; dest
0x3a2L,call    memcpy
0x3a7L,mov     rax, [rbp+var_10]
0x3abL,lea     rsi, ds:0[rax*4]
0x3b3L,mov     rax, [rbp+var_18]
0x3b7L,lea     rcx, [rax+2Ch]
0x3bbL,mov     rax, [rbp+var_18]
0x3bfL,mov     rdx, rax
0x3c2L,mov     rdi, rcx
0x3c5L,call    sha256_process_block
0x3caL,leave
0x3cbL,retn
0x3ccL,push    rbp
0x3cdL,mov     rbp, rsp
0x3d0L,sub     rsp, 10h
0x3d4L,mov     [rbp+var_8], rdi
0x3d8L,mov     [rbp+var_10], rsi
0x3dcL,mov     rax, [rbp+var_8]
0x3e0L,mov     rdi, rax
0x3e3L,call    sha256_conclude_ctx
0x3e8L,mov     rdx, [rbp+var_10]
0x3ecL,mov     rax, [rbp+var_8]
0x3f0L,mov     rsi, rdx
0x3f3L,mov     rdi, rax
0x3f6L,call    sha256_read_ctx
0x3fbL,leave
0x3fcL,retn
0x3fdL,push    rbp
0x3feL,mov     rbp, rsp
0x401L,sub     rsp, 10h
0x405L,mov     [rbp+var_8], rdi
0x409L,mov     [rbp+var_10], rsi
0x40dL,mov     rax, [rbp+var_8]
0x411L,mov     rdi, rax
0x414L,call    sha256_conclude_ctx
0x419L,mov     rdx, [rbp+var_10]
0x41dL,mov     rax, [rbp+var_8]
0x421L,mov     rsi, rdx
0x424L,mov     rdi, rax
0x427L,call    sha224_read_ctx
0x42cL,leave
0x42dL,retn
0x42eL,push    rbp
0x42fL,mov     rbp, rsp
0x432L,sub     rsp, 1120h
0x439L,mov     [rbp+stream], rdi
0x440L,mov     [rbp+var_1120], rsi
0x447L,lea     rax, [rbp+var_C0]
0x44eL,mov     rdi, rax
0x451L,call    sha256_init_ctx
0x456L,mov     [rbp+var_8], 0
0x45eL,mov     eax, 1000h
0x463L,sub     rax, [rbp+var_8]
0x467L,lea     rcx, [rbp+var_1110]
0x46eL,mov     rdx, [rbp+var_8]
0x472L,lea     rdi, [rcx+rdx]  ; ptr
0x476L,mov     rdx, [rbp+stream]
0x47dL,mov     rcx, rdx        ; stream
0x480L,mov     rdx, rax        ; n
0x483L,mov     esi, 1          ; size
0x488L,call    fread_unlocked
0x48dL,mov     [rbp+var_10], rax
0x491L,mov     rax, [rbp+var_10]
0x495L,add     [rbp+var_8], rax
0x499L,cmp     [rbp+var_8], 1000h
0x4a1L,jnz     short loc_4A5
0x4a3L,jmp     short loc_4E2
0x4a5L,cmp     [rbp+var_10], 0
0x4aaL,jnz     short loc_4C8
0x4acL,mov     rax, [rbp+stream]
0x4b3L,mov     rdi, rax        ; stream
0x4b6L,call    ferror_unlocked
0x4bbL,test    eax, eax
0x4bdL,jz      short loc_4C6
0x4bfL,mov     eax, 1
0x4c4L,jmp     short locret_544
0x4c6L,jmp     short loc_502
0x4c8L,mov     rax, [rbp+stream]
0x4cfL,mov     rdi, rax        ; stream
0x4d2L,call    feof_unlocked
0x4d7L,test    eax, eax
0x4d9L,jz      short loc_4DD
0x4dbL,jmp     short loc_502
0x4ddL,jmp     loc_45E
0x4e2L,lea     rdx, [rbp+var_C0]
0x4e9L,lea     rax, [rbp+var_1110]
0x4f0L,mov     esi, 1000h
0x4f5L,mov     rdi, rax
0x4f8L,call    sha256_process_block
0x4fdL,jmp     loc_456
0x502L,cmp     [rbp+var_8], 0
0x507L,jz      short loc_526
0x509L,lea     rdx, [rbp+var_C0]
0x510L,mov     rcx, [rbp+var_8]
0x514L,lea     rax, [rbp+var_1110]
0x51bL,mov     rsi, rcx
0x51eL,mov     rdi, rax
0x521L,call    sha256_process_bytes
0x526L,mov     rdx, [rbp+var_1120]
0x52dL,lea     rax, [rbp+var_C0]
0x534L,mov     rsi, rdx
0x537L,mov     rdi, rax
0x53aL,call    sha256_finish_ctx
0x53fL,mov     eax, 0
0x544L,leave
0x545L,retn
0x546L,push    rbp
0x547L,mov     rbp, rsp
0x54aL,sub     rsp, 1120h
0x551L,mov     [rbp+stream], rdi
0x558L,mov     [rbp+var_1120], rsi
0x55fL,lea     rax, [rbp+var_C0]
0x566L,mov     rdi, rax
0x569L,call    sha224_init_ctx
0x56eL,mov     [rbp+var_8], 0
0x576L,mov     eax, 1000h
0x57bL,sub     rax, [rbp+var_8]
0x57fL,lea     rcx, [rbp+var_1110]
0x586L,mov     rdx, [rbp+var_8]
0x58aL,lea     rdi, [rcx+rdx]  ; ptr
0x58eL,mov     rdx, [rbp+stream]
0x595L,mov     rcx, rdx        ; stream
0x598L,mov     rdx, rax        ; n
0x59bL,mov     esi, 1          ; size
0x5a0L,call    fread_unlocked
0x5a5L,mov     [rbp+var_10], rax
0x5a9L,mov     rax, [rbp+var_10]
0x5adL,add     [rbp+var_8], rax
0x5b1L,cmp     [rbp+var_8], 1000h
0x5b9L,jnz     short loc_5BD
0x5bbL,jmp     short loc_5FA
0x5bdL,cmp     [rbp+var_10], 0
0x5c2L,jnz     short loc_5E0
0x5c4L,mov     rax, [rbp+stream]
0x5cbL,mov     rdi, rax        ; stream
0x5ceL,call    ferror_unlocked
0x5d3L,test    eax, eax
0x5d5L,jz      short loc_5DE
0x5d7L,mov     eax, 1
0x5dcL,jmp     short locret_65C
0x5deL,jmp     short loc_61A
0x5e0L,mov     rax, [rbp+stream]
0x5e7L,mov     rdi, rax        ; stream
0x5eaL,call    feof_unlocked
0x5efL,test    eax, eax
0x5f1L,jz      short loc_5F5
0x5f3L,jmp     short loc_61A
0x5f5L,jmp     loc_576
0x5faL,lea     rdx, [rbp+var_C0]
0x601L,lea     rax, [rbp+var_1110]
0x608L,mov     esi, 1000h
0x60dL,mov     rdi, rax
0x610L,call    sha256_process_block
0x615L,jmp     loc_56E
0x61aL,cmp     [rbp+var_8], 0
0x61fL,jz      short loc_63E
0x621L,lea     rdx, [rbp+var_C0]
0x628L,mov     rcx, [rbp+var_8]
0x62cL,lea     rax, [rbp+var_1110]
0x633L,mov     rsi, rcx
0x636L,mov     rdi, rax
0x639L,call    sha256_process_bytes
0x63eL,mov     rdx, [rbp+var_1120]
0x645L,lea     rax, [rbp+var_C0]
0x64cL,mov     rsi, rdx
0x64fL,mov     rdi, rax
0x652L,call    sha224_finish_ctx
0x657L,mov     eax, 0
0x65cL,leave
0x65dL,retn
0x65eL,push    rbp
0x65fL,mov     rbp, rsp
0x662L,sub     rsp, 0D0h
0x669L,mov     [rbp+var_B8], rdi
0x670L,mov     [rbp+var_C0], rsi
0x677L,mov     [rbp+var_C8], rdx
0x67eL,lea     rax, [rbp+var_B0]
0x685L,mov     rdi, rax
0x688L,call    sha256_init_ctx
0x68dL,lea     rdx, [rbp+var_B0]
0x694L,mov     rcx, [rbp+var_C0]
0x69bL,mov     rax, [rbp+var_B8]
0x6a2L,mov     rsi, rcx
0x6a5L,mov     rdi, rax
0x6a8L,call    sha256_process_bytes
0x6adL,mov     rdx, [rbp+var_C8]
0x6b4L,lea     rax, [rbp+var_B0]
0x6bbL,mov     rsi, rdx
0x6beL,mov     rdi, rax
0x6c1L,call    sha256_finish_ctx
0x6c6L,leave
0x6c7L,retn
0x6c8L,push    rbp
0x6c9L,mov     rbp, rsp
0x6ccL,sub     rsp, 0D0h
0x6d3L,mov     [rbp+var_B8], rdi
0x6daL,mov     [rbp+var_C0], rsi
0x6e1L,mov     [rbp+var_C8], rdx
0x6e8L,lea     rax, [rbp+var_B0]
0x6efL,mov     rdi, rax
0x6f2L,call    sha224_init_ctx
0x6f7L,lea     rdx, [rbp+var_B0]
0x6feL,mov     rcx, [rbp+var_C0]
0x705L,mov     rax, [rbp+var_B8]
0x70cL,mov     rsi, rcx
0x70fL,mov     rdi, rax
0x712L,call    sha256_process_bytes
0x717L,mov     rdx, [rbp+var_C8]
0x71eL,lea     rax, [rbp+var_B0]
0x725L,mov     rsi, rdx
0x728L,mov     rdi, rax
0x72bL,call    sha224_finish_ctx
0x730L,leave
0x731L,retn
0x732L,push    rbp
0x733L,mov     rbp, rsp
0x736L,sub     rsp, 40h
0x73aL,mov     [rbp+src], rdi
0x73eL,mov     [rbp+var_30], rsi
0x742L,mov     [rbp+var_38], rdx
0x746L,mov     rax, [rbp+var_38]
0x74aL,mov     eax, [rax+28h]
0x74dL,test    eax, eax
0x74fL,jz      loc_83F
0x755L,mov     rax, [rbp+var_38]
0x759L,mov     eax, [rax+28h]
0x75cL,mov     eax, eax
0x75eL,mov     [rbp+var_10], rax
0x762L,mov     eax, 80h ; 'Ä'
0x767L,sub     rax, [rbp+var_10]
0x76bL,mov     rdx, rax
0x76eL,mov     rax, [rbp+var_30]
0x772L,cmp     rdx, rax
0x775L,cmovbe  rax, rdx
0x779L,mov     [rbp+n], rax
0x77dL,mov     rax, [rbp+var_38]
0x781L,lea     rdx, [rax+2Ch]
0x785L,mov     rax, [rbp+var_10]
0x789L,lea     rcx, [rdx+rax]
0x78dL,mov     rdx, [rbp+n]    ; n
0x791L,mov     rax, [rbp+src]
0x795L,mov     rsi, rax        ; src
0x798L,mov     rdi, rcx        ; dest
0x79bL,call    memcpy
0x7a0L,mov     rax, [rbp+var_38]
0x7a4L,mov     eax, [rax+28h]
0x7a7L,mov     rdx, [rbp+n]
0x7abL,add     edx, eax
0x7adL,mov     rax, [rbp+var_38]
0x7b1L,mov     [rax+28h], edx
0x7b4L,mov     rax, [rbp+var_38]
0x7b8L,mov     eax, [rax+28h]
0x7bbL,cmp     eax, 40h ; '@'
0x7beL,jbe     short loc_82F
0x7c0L,mov     rax, [rbp+var_38]
0x7c4L,mov     eax, [rax+28h]
0x7c7L,mov     eax, eax
0x7c9L,and     eax, 0FFFFFFC0h
0x7ccL,mov     rdx, [rbp+var_38]
0x7d0L,lea     rcx, [rdx+2Ch]
0x7d4L,mov     rdx, [rbp+var_38]
0x7d8L,mov     rsi, rax
0x7dbL,mov     rdi, rcx
0x7deL,call    sha256_process_block
0x7e3L,mov     rax, [rbp+var_38]
0x7e7L,mov     eax, [rax+28h]
0x7eaL,and     eax, 3Fh
0x7edL,mov     edx, eax
0x7efL,mov     rax, [rbp+var_38]
0x7f3L,mov     [rax+28h], edx
0x7f6L,mov     rax, [rbp+var_38]
0x7faL,mov     eax, [rax+28h]
0x7fdL,mov     esi, eax
0x7ffL,mov     rax, [rbp+var_38]
0x803L,lea     rcx, [rax+2Ch]
0x807L,mov     rdx, [rbp+var_10]
0x80bL,mov     rax, [rbp+n]
0x80fL,add     rax, rdx
0x812L,and     rax, 0FFFFFFFFFFFFFFC0h
0x816L,add     rcx, rax
0x819L,mov     rax, [rbp+var_38]
0x81dL,add     rax, 2Ch
0x821L,mov     rdx, rsi        ; n
0x824L,mov     rsi, rcx        ; src
0x827L,mov     rdi, rax        ; dest
0x82aL,call    memcpy
0x82fL,mov     rax, [rbp+n]
0x833L,add     [rbp+src], rax
0x837L,mov     rax, [rbp+n]
0x83bL,sub     [rbp+var_30], rax
0x83fL,cmp     [rbp+var_30], 3Fh
0x844L,jbe     loc_8CD
0x84aL,mov     rax, [rbp+src]
0x84eL,and     eax, 3
0x851L,test    rax, rax
0x854L,jz      short loc_89E
0x856L,jmp     short loc_895
0x858L,mov     rax, [rbp+var_38]
0x85cL,lea     rcx, [rax+2Ch]
0x860L,mov     rax, [rbp+src]
0x864L,mov     edx, 40h ; '@'  ; n
0x869L,mov     rsi, rax        ; src
0x86cL,mov     rdi, rcx        ; dest
0x86fL,call    memcpy
0x874L,mov     rcx, rax
0x877L,mov     rax, [rbp+var_38]
0x87bL,mov     rdx, rax
0x87eL,mov     esi, 40h ; '@'
0x883L,mov     rdi, rcx
0x886L,call    sha256_process_block
0x88bL,add     [rbp+src], 40h
0x890L,sub     [rbp+var_30], 40h
0x895L,cmp     [rbp+var_30], 40h
0x89aL,ja      short loc_858
0x89cL,jmp     short loc_8CD
0x89eL,mov     rax, [rbp+var_30]
0x8a2L,and     rax, 0FFFFFFFFFFFFFFC0h
0x8a6L,mov     rcx, rax
0x8a9L,mov     rdx, [rbp+var_38]
0x8adL,mov     rax, [rbp+src]
0x8b1L,mov     rsi, rcx
0x8b4L,mov     rdi, rax
0x8b7L,call    sha256_process_block
0x8bcL,mov     rax, [rbp+var_30]
0x8c0L,and     rax, 0FFFFFFFFFFFFFFC0h
0x8c4L,add     [rbp+src], rax
0x8c8L,and     [rbp+var_30], 3Fh
0x8cdL,cmp     [rbp+var_30], 0
0x8d2L,jz      locret_964
0x8d8L,mov     rax, [rbp+var_38]
0x8dcL,mov     eax, [rax+28h]
0x8dfL,mov     eax, eax
0x8e1L,mov     [rbp+var_8], rax
0x8e5L,mov     rax, [rbp+var_38]
0x8e9L,lea     rdx, [rax+2Ch]
0x8edL,mov     rax, [rbp+var_8]
0x8f1L,lea     rcx, [rdx+rax]
0x8f5L,mov     rdx, [rbp+var_30]; n
0x8f9L,mov     rax, [rbp+src]
0x8fdL,mov     rsi, rax        ; src
0x900L,mov     rdi, rcx        ; dest
0x903L,call    memcpy
0x908L,mov     rax, [rbp+var_30]
0x90cL,add     [rbp+var_8], rax
0x910L,cmp     [rbp+var_8], 3Fh
0x915L,jbe     short loc_957
0x917L,mov     rax, [rbp+var_38]
0x91bL,lea     rcx, [rax+2Ch]
0x91fL,mov     rax, [rbp+var_38]
0x923L,mov     rdx, rax
0x926L,mov     esi, 40h ; '@'
0x92bL,mov     rdi, rcx
0x92eL,call    sha256_process_block
0x933L,sub     [rbp+var_8], 40h
0x938L,mov     rax, [rbp+var_38]
0x93cL,lea     rsi, [rax+6Ch]  ; src
0x940L,mov     rax, [rbp+var_38]
0x944L,lea     rcx, [rax+2Ch]
0x948L,mov     rax, [rbp+var_8]
0x94cL,mov     rdx, rax        ; n
0x94fL,mov     rdi, rcx        ; dest
0x952L,call    memcpy
0x957L,mov     rax, [rbp+var_8]
0x95bL,mov     edx, eax
0x95dL,mov     rax, [rbp+var_38]
0x961L,mov     [rax+28h], edx
0x964L,leave
0x965L,retn
0x966L,push    rbp
0x967L,mov     rbp, rsp
0x96aL,sub     rsp, 30h
0x96eL,mov     [rbp+var_98], rdi
0x975L,mov     [rbp+var_A0], rsi
0x97cL,mov     [rbp+var_A8], rdx
0x983L,mov     rax, [rbp+var_98]
0x98aL,mov     [rbp+var_8], rax
0x98eL,mov     rax, [rbp+var_A0]
0x995L,shr     rax, 2
0x999L,mov     [rbp+var_38], rax
0x99dL,mov     rax, [rbp+var_38]
0x9a1L,lea     rdx, ds:0[rax*4]
0x9a9L,mov     rax, [rbp+var_8]
0x9adL,add     rax, rdx
0x9b0L,mov     [rbp+var_40], rax
0x9b4L,mov     rax, [rbp+var_A8]
0x9bbL,mov     eax, [rax]
0x9bdL,mov     [rbp+var_C], eax
0x9c0L,mov     rax, [rbp+var_A8]
0x9c7L,mov     eax, [rax+4]
0x9caL,mov     [rbp+var_10], eax
0x9cdL,mov     rax, [rbp+var_A8]
0x9d4L,mov     eax, [rax+8]
0x9d7L,mov     [rbp+var_14], eax
0x9daL,mov     rax, [rbp+var_A8]
0x9e1L,mov     eax, [rax+0Ch]
0x9e4L,mov     [rbp+var_18], eax
0x9e7L,mov     rax, [rbp+var_A8]
0x9eeL,mov     eax, [rax+10h]
0x9f1L,mov     [rbp+var_1C], eax
0x9f4L,mov     rax, [rbp+var_A8]
0x9fbL,mov     eax, [rax+14h]
0x9feL,mov     [rbp+var_20], eax
0xa01L,mov     rax, [rbp+var_A8]
0xa08L,mov     eax, [rax+18h]
0xa0bL,mov     [rbp+var_24], eax
0xa0eL,mov     rax, [rbp+var_A8]
0xa15L,mov     eax, [rax+1Ch]
0xa18L,mov     [rbp+var_28], eax
0xa1bL,mov     rax, [rbp+var_A8]
0xa22L,mov     eax, [rax+20h]
0xa25L,mov     rdx, [rbp+var_A0]
0xa2cL,add     edx, eax
0xa2eL,mov     rax, [rbp+var_A8]
0xa35L,mov     [rax+20h], edx
0xa38L,mov     rax, [rbp+var_A8]
0xa3fL,mov     eax, [rax+20h]
0xa42L,mov     eax, eax
0xa44L,cmp     rax, [rbp+var_A0]
0xa4bL,jnb     short loc_A64
0xa4dL,mov     rax, [rbp+var_A8]
0xa54L,mov     eax, [rax+24h]
0xa57L,lea     edx, [rax+1]
0xa5aL,mov     rax, [rbp+var_A8]
0xa61L,mov     [rax+24h], edx
0xa64L,jmp     loc_3994
0xa69L,mov     [rbp+var_2C], 0
0xa70L,jmp     short loc_ABD
0xa72L,mov     rax, [rbp+var_8]
0xa76L,mov     eax, [rax]
0xa78L,shl     eax, 18h
0xa7bL,mov     edx, eax
0xa7dL,mov     rax, [rbp+var_8]
0xa81L,mov     eax, [rax]
0xa83L,and     eax, 0FF00h
0xa88L,shl     eax, 8
0xa8bL,or      edx, eax
0xa8dL,mov     rax, [rbp+var_8]
0xa91L,mov     eax, [rax]
0xa93L,shr     eax, 8
0xa96L,and     eax, 0FF00h
0xa9bL,or      edx, eax
0xa9dL,mov     rax, [rbp+var_8]
0xaa1L,mov     eax, [rax]
0xaa3L,shr     eax, 18h
0xaa6L,or      edx, eax
0xaa8L,mov     eax, [rbp+var_2C]
0xaabL,cdqe
0xaadL,mov     [rbp+rax*4+var_90], edx
0xab4L,add     [rbp+var_8], 4
0xab9L,add     [rbp+var_2C], 1
0xabdL,cmp     [rbp+var_2C], 0Fh
0xac1L,jle     short loc_A72
0xac3L,mov     eax, [rbp+var_C]
0xac6L,ror     eax, 2
0xac9L,mov     edx, eax
0xacbL,mov     eax, [rbp+var_C]
0xaceL,ror     eax, 0Dh
0xad1L,xor     edx, eax
0xad3L,mov     eax, [rbp+var_C]
0xad6L,rol     eax, 0Ah
0xad9L,mov     ecx, edx
0xadbL,xor     ecx, eax
0xaddL,mov     eax, [rbp+var_C]
0xae0L,and     eax, [rbp+var_10]
0xae3L,mov     edx, eax
0xae5L,mov     eax, [rbp+var_C]
0xae8L,or      eax, [rbp+var_10]
0xaebL,and     eax, [rbp+var_14]
0xaeeL,or      eax, edx
0xaf0L,add     eax, ecx
0xaf2L,mov     [rbp+var_44], eax
0xaf5L,mov     eax, [rbp+var_1C]
0xaf8L,ror     eax, 6
0xafbL,mov     edx, eax
0xafdL,mov     eax, [rbp+var_1C]
0xb00L,ror     eax, 0Bh
0xb03L,xor     edx, eax
0xb05L,mov     eax, [rbp+var_1C]
0xb08L,rol     eax, 7
0xb0bL,xor     edx, eax
0xb0dL,mov     eax, [rbp+var_28]
0xb10L,add     edx, eax
0xb12L,mov     eax, [rbp+var_20]
0xb15L,xor     eax, [rbp+var_24]
0xb18L,and     eax, [rbp+var_1C]
0xb1bL,xor     eax, [rbp+var_24]
0xb1eL,add     eax, edx
0xb20L,mov     edx, 428A2F98h
0xb25L,add     edx, eax
0xb27L,mov     eax, [rbp+var_90]
0xb2dL,add     eax, edx
0xb2fL,mov     [rbp+var_48], eax
0xb32L,mov     eax, [rbp+var_48]
0xb35L,add     [rbp+var_18], eax
0xb38L,mov     edx, [rbp+var_44]
0xb3bL,mov     eax, [rbp+var_48]
0xb3eL,add     eax, edx
0xb40L,mov     [rbp+var_28], eax
0xb43L,mov     eax, [rbp+var_28]
0xb46L,ror     eax, 2
0xb49L,mov     edx, eax
0xb4bL,mov     eax, [rbp+var_28]
0xb4eL,ror     eax, 0Dh
0xb51L,xor     edx, eax
0xb53L,mov     eax, [rbp+var_28]
0xb56L,rol     eax, 0Ah
0xb59L,mov     ecx, edx
0xb5bL,xor     ecx, eax
0xb5dL,mov     eax, [rbp+var_28]
0xb60L,and     eax, [rbp+var_C]
0xb63L,mov     edx, eax
0xb65L,mov     eax, [rbp+var_28]
0xb68L,or      eax, [rbp+var_C]
0xb6bL,and     eax, [rbp+var_10]
0xb6eL,or      eax, edx
0xb70L,add     eax, ecx
0xb72L,mov     [rbp+var_44], eax
0xb75L,mov     eax, [rbp+var_18]
0xb78L,ror     eax, 6
0xb7bL,mov     edx, eax
0xb7dL,mov     eax, [rbp+var_18]
0xb80L,ror     eax, 0Bh
0xb83L,xor     edx, eax
0xb85L,mov     eax, [rbp+var_18]
0xb88L,rol     eax, 7
0xb8bL,xor     edx, eax
0xb8dL,mov     eax, [rbp+var_24]
0xb90L,add     edx, eax
0xb92L,mov     eax, [rbp+var_1C]
0xb95L,xor     eax, [rbp+var_20]
0xb98L,and     eax, [rbp+var_18]
0xb9bL,xor     eax, [rbp+var_20]
0xb9eL,add     eax, edx
0xba0L,mov     edx, 71374491h
0xba5L,add     edx, eax
0xba7L,mov     eax, [rbp+var_8C]
0xbadL,add     eax, edx
0xbafL,mov     [rbp+var_48], eax
0xbb2L,mov     eax, [rbp+var_48]
0xbb5L,add     [rbp+var_14], eax
0xbb8L,mov     edx, [rbp+var_44]
0xbbbL,mov     eax, [rbp+var_48]
0xbbeL,add     eax, edx
0xbc0L,mov     [rbp+var_24], eax
0xbc3L,mov     eax, [rbp+var_24]
0xbc6L,ror     eax, 2
0xbc9L,mov     edx, eax
0xbcbL,mov     eax, [rbp+var_24]
0xbceL,ror     eax, 0Dh
0xbd1L,xor     edx, eax
0xbd3L,mov     eax, [rbp+var_24]
0xbd6L,rol     eax, 0Ah
0xbd9L,mov     ecx, edx
0xbdbL,xor     ecx, eax
0xbddL,mov     eax, [rbp+var_24]
0xbe0L,and     eax, [rbp+var_28]
0xbe3L,mov     edx, eax
0xbe5L,mov     eax, [rbp+var_24]
0xbe8L,or      eax, [rbp+var_28]
0xbebL,and     eax, [rbp+var_C]
0xbeeL,or      eax, edx
0xbf0L,add     eax, ecx
0xbf2L,mov     [rbp+var_44], eax
0xbf5L,mov     eax, [rbp+var_14]
0xbf8L,ror     eax, 6
0xbfbL,mov     edx, eax
0xbfdL,mov     eax, [rbp+var_14]
0xc00L,ror     eax, 0Bh
0xc03L,xor     edx, eax
0xc05L,mov     eax, [rbp+var_14]
0xc08L,rol     eax, 7
0xc0bL,xor     edx, eax
0xc0dL,mov     eax, [rbp+var_20]
0xc10L,add     edx, eax
0xc12L,mov     eax, [rbp+var_18]
0xc15L,xor     eax, [rbp+var_1C]
0xc18L,and     eax, [rbp+var_14]
0xc1bL,xor     eax, [rbp+var_1C]
0xc1eL,add     eax, edx
0xc20L,mov     edx, 0B5C0FBCFh
0xc25L,add     edx, eax
0xc27L,mov     eax, [rbp+var_88]
0xc2dL,add     eax, edx
0xc2fL,mov     [rbp+var_48], eax
0xc32L,mov     eax, [rbp+var_48]
0xc35L,add     [rbp+var_10], eax
0xc38L,mov     edx, [rbp+var_44]
0xc3bL,mov     eax, [rbp+var_48]
0xc3eL,add     eax, edx
0xc40L,mov     [rbp+var_20], eax
0xc43L,mov     eax, [rbp+var_20]
0xc46L,ror     eax, 2
0xc49L,mov     edx, eax
0xc4bL,mov     eax, [rbp+var_20]
0xc4eL,ror     eax, 0Dh
0xc51L,xor     edx, eax
0xc53L,mov     eax, [rbp+var_20]
0xc56L,rol     eax, 0Ah
0xc59L,mov     ecx, edx
0xc5bL,xor     ecx, eax
0xc5dL,mov     eax, [rbp+var_20]
0xc60L,and     eax, [rbp+var_24]
0xc63L,mov     edx, eax
0xc65L,mov     eax, [rbp+var_20]
0xc68L,or      eax, [rbp+var_24]
0xc6bL,and     eax, [rbp+var_28]
0xc6eL,or      eax, edx
0xc70L,add     eax, ecx
0xc72L,mov     [rbp+var_44], eax
0xc75L,mov     eax, [rbp+var_10]
0xc78L,ror     eax, 6
0xc7bL,mov     edx, eax
0xc7dL,mov     eax, [rbp+var_10]
0xc80L,ror     eax, 0Bh
0xc83L,xor     edx, eax
0xc85L,mov     eax, [rbp+var_10]
0xc88L,rol     eax, 7
0xc8bL,xor     edx, eax
0xc8dL,mov     eax, [rbp+var_1C]
0xc90L,add     edx, eax
0xc92L,mov     eax, [rbp+var_14]
0xc95L,xor     eax, [rbp+var_18]
0xc98L,and     eax, [rbp+var_10]
0xc9bL,xor     eax, [rbp+var_18]
0xc9eL,add     eax, edx
0xca0L,mov     edx, 0E9B5DBA5h
0xca5L,add     edx, eax
0xca7L,mov     eax, [rbp+var_84]
0xcadL,add     eax, edx
0xcafL,mov     [rbp+var_48], eax
0xcb2L,mov     eax, [rbp+var_48]
0xcb5L,add     [rbp+var_C], eax
0xcb8L,mov     edx, [rbp+var_44]
0xcbbL,mov     eax, [rbp+var_48]
0xcbeL,add     eax, edx
0xcc0L,mov     [rbp+var_1C], eax
0xcc3L,mov     eax, [rbp+var_1C]
0xcc6L,ror     eax, 2
0xcc9L,mov     edx, eax
0xccbL,mov     eax, [rbp+var_1C]
0xcceL,ror     eax, 0Dh
0xcd1L,xor     edx, eax
0xcd3L,mov     eax, [rbp+var_1C]
0xcd6L,rol     eax, 0Ah
0xcd9L,mov     ecx, edx
0xcdbL,xor     ecx, eax
0xcddL,mov     eax, [rbp+var_1C]
0xce0L,and     eax, [rbp+var_20]
0xce3L,mov     edx, eax
0xce5L,mov     eax, [rbp+var_1C]
0xce8L,or      eax, [rbp+var_20]
0xcebL,and     eax, [rbp+var_24]
0xceeL,or      eax, edx
0xcf0L,add     eax, ecx
0xcf2L,mov     [rbp+var_44], eax
0xcf5L,mov     eax, [rbp+var_C]
0xcf8L,ror     eax, 6
0xcfbL,mov     edx, eax
0xcfdL,mov     eax, [rbp+var_C]
0xd00L,ror     eax, 0Bh
0xd03L,xor     edx, eax
0xd05L,mov     eax, [rbp+var_C]
0xd08L,rol     eax, 7
0xd0bL,xor     edx, eax
0xd0dL,mov     eax, [rbp+var_18]
0xd10L,add     edx, eax
0xd12L,mov     eax, [rbp+var_10]
0xd15L,xor     eax, [rbp+var_14]
0xd18L,and     eax, [rbp+var_C]
0xd1bL,xor     eax, [rbp+var_14]
0xd1eL,add     eax, edx
0xd20L,mov     edx, 3956C25Bh
0xd25L,add     edx, eax
0xd27L,mov     eax, [rbp+var_80]
0xd2aL,add     eax, edx
0xd2cL,mov     [rbp+var_48], eax
0xd2fL,mov     eax, [rbp+var_48]
0xd32L,add     [rbp+var_28], eax
0xd35L,mov     edx, [rbp+var_44]
0xd38L,mov     eax, [rbp+var_48]
0xd3bL,add     eax, edx
0xd3dL,mov     [rbp+var_18], eax
0xd40L,mov     eax, [rbp+var_18]
0xd43L,ror     eax, 2
0xd46L,mov     edx, eax
0xd48L,mov     eax, [rbp+var_18]
0xd4bL,ror     eax, 0Dh
0xd4eL,xor     edx, eax
0xd50L,mov     eax, [rbp+var_18]
0xd53L,rol     eax, 0Ah
0xd56L,mov     ecx, edx
0xd58L,xor     ecx, eax
0xd5aL,mov     eax, [rbp+var_18]
0xd5dL,and     eax, [rbp+var_1C]
0xd60L,mov     edx, eax
0xd62L,mov     eax, [rbp+var_18]
0xd65L,or      eax, [rbp+var_1C]
0xd68L,and     eax, [rbp+var_20]
0xd6bL,or      eax, edx
0xd6dL,add     eax, ecx
0xd6fL,mov     [rbp+var_44], eax
0xd72L,mov     eax, [rbp+var_28]
0xd75L,ror     eax, 6
0xd78L,mov     edx, eax
0xd7aL,mov     eax, [rbp+var_28]
0xd7dL,ror     eax, 0Bh
0xd80L,xor     edx, eax
0xd82L,mov     eax, [rbp+var_28]
0xd85L,rol     eax, 7
0xd88L,xor     edx, eax
0xd8aL,mov     eax, [rbp+var_14]
0xd8dL,add     edx, eax
0xd8fL,mov     eax, [rbp+var_C]
0xd92L,xor     eax, [rbp+var_10]
0xd95L,and     eax, [rbp+var_28]
0xd98L,xor     eax, [rbp+var_10]
0xd9bL,add     eax, edx
0xd9dL,mov     edx, 59F111F1h
0xda2L,add     edx, eax
0xda4L,mov     eax, [rbp+var_7C]
0xda7L,add     eax, edx
0xda9L,mov     [rbp+var_48], eax
0xdacL,mov     eax, [rbp+var_48]
0xdafL,add     [rbp+var_24], eax
0xdb2L,mov     edx, [rbp+var_44]
