0x8000000L,mov     eax, [esp+mode]
0x800078cL,mov     ebp, esi
0x800078eL,mov     esi, [esp+5Ch+var_34]
0x8000792L,jmp     loc_80001E8
0x8000798L,mov     edx, eax        ; jumptable 08000112 cases 9,41
0x800079aL,mov     [esp+5Ch+var_4C], eax
0x800079eL,sar     edx, 1Fh
0x80007a1L,mov     [esp+5Ch+var_48], edx
0x80007a5L,push    edx
0x80007a6L,push    eax
0x80007a7L,push    80000000h
0x80007acL,push    0
0x80007aeL,call    __divdi3
0x80007b3L,add     esp, 10h
0x80007b6L,cmp     [esp+5Ch+var_50], edx
0x80007baL,jl      loc_8000960
0x80007c0L,jg      short loc_80007CC
0x80007c2L,cmp     [esp+5Ch+var_54], eax
0x80007c6L,jb      loc_8000960
0x80007ccL,mov     eax, [esp+5Ch+var_48]
0x80007d0L,push    eax
0x80007d1L,mov     eax, [esp+60h+var_4C]
0x80007d5L,push    eax
0x80007d6L,push    7FFFFFFFh
0x80007dbL,push    0FFFFFFFFh
0x80007ddL,call    __divdi3
0x80007e2L,add     esp, 10h
0x80007e5L,cmp     edx, [esp+5Ch+var_50]
0x80007e9L,jl      loc_8000A38
0x80007efL,jg      short loc_80007FB
0x80007f1L,cmp     eax, [esp+5Ch+var_54]
0x80007f5L,jb      loc_8000A38
0x80007fbL,mov     edx, [esp+5Ch+var_50]
0x80007ffL,mov     eax, [esp+5Ch+var_4C]
0x8000803L,imul    edx, eax
0x8000806L,mov     ecx, [esp+5Ch+var_54]
0x800080aL,mov     eax, [esp+5Ch+var_48]
0x800080eL,imul    eax, ecx
0x8000811L,lea     ecx, [eax+edx]
0x8000814L,mov     eax, [esp+5Ch+var_54]
0x8000818L,mul     [esp+5Ch+var_4C]
0x800081cL,mov     [esp+5Ch+var_50], edx
0x8000820L,mov     [esp+5Ch+var_54], eax
0x8000824L,mov     ebp, [esp+5Ch+var_50]
0x8000828L,add     ebp, ecx
0x800082aL,mov     [esp+5Ch+var_50], ebp
0x800082eL,xor     ebp, ebp
0x8000830L,jmp     loc_80001E8
0x8000838L,cmp     [esp+5Ch+var_50], 0FFE00000h; jumptable 08000112 case 0
0x8000840L,jl      loc_8000960
0x8000846L,cmp     [esp+5Ch+var_50], 1FFFFFh
0x800084eL,jg      loc_8000A38
0x8000854L,mov     eax, [esp+5Ch+var_54]
0x8000858L,mov     edx, [esp+5Ch+var_50]
0x800085cL,shld    edx, eax, 0Ah
0x8000860L,shl     eax, 0Ah
0x8000863L,mov     [esp+5Ch+var_50], edx
0x8000867L,mov     [esp+5Ch+var_54], eax
0x800086bL,xor     ebp, ebp
0x800086dL,jmp     loc_80001E8
0x8000878L,mov     edx, eax        ; jumptable 08000112 case 3
0x800087aL,mov     [esp+5Ch+var_4C], eax
0x800087eL,sar     edx, 1Fh
0x8000881L,xor     ebp, ebp
0x8000883L,mov     [esp+5Ch+var_48], edx
0x8000887L,push    edx
0x8000888L,push    eax
0x8000889L,push    80000000h
0x800088eL,push    0
0x8000890L,call    __divdi3
0x8000895L,add     esp, 10h
0x8000898L,mov     ecx, 6
0x800089dL,mov     [esp+5Ch+var_38], esi
0x80008a1L,mov     [esp+5Ch+var_34], edi
0x80008a5L,mov     esi, ebp
0x80008a7L,mov     [esp+5Ch+var_44], eax
0x80008abL,mov     ebp, ebx
0x80008adL,mov     edi, edx
0x80008afL,mov     ebx, ecx
0x80008b1L,jmp     short loc_8000931
0x80008b8L,jg      short loc_80008C4
0x80008baL,mov     eax, [esp+5Ch+var_44]
0x80008beL,cmp     [esp+5Ch+var_54], eax
0x80008c2L,jb      short loc_8000937
0x80008c4L,mov     eax, [esp+5Ch+var_48]
0x80008c8L,push    eax
0x80008c9L,mov     eax, [esp+60h+var_4C]
0x80008cdL,push    eax
0x80008ceL,push    7FFFFFFFh
0x80008d3L,push    0FFFFFFFFh
0x80008d5L,call    __divdi3
0x80008daL,add     esp, 10h
0x80008ddL,cmp     edx, [esp+5Ch+var_50]
0x80008e1L,jl      loc_80009D8
0x80008e7L,jg      short loc_80008F3
0x80008e9L,cmp     eax, [esp+5Ch+var_54]
0x80008edL,jb      loc_80009D8
0x80008f3L,mov     edx, [esp+5Ch+var_50]
0x80008f7L,mov     eax, [esp+5Ch+var_4C]
0x80008fbL,imul    edx, eax
0x80008feL,mov     ecx, [esp+5Ch+var_54]
0x8000902L,mov     eax, [esp+5Ch+var_48]
0x8000906L,imul    eax, ecx
0x8000909L,lea     ecx, [eax+edx]
0x800090cL,mov     eax, [esp+5Ch+var_54]
0x8000910L,mul     [esp+5Ch+var_4C]
0x8000914L,mov     [esp+5Ch+var_50], edx
0x8000918L,mov     [esp+5Ch+var_54], eax
0x800091cL,mov     eax, [esp+5Ch+var_50]
0x8000920L,add     eax, ecx
0x8000922L,mov     [esp+5Ch+var_50], eax
0x8000926L,xor     eax, eax
0x8000928L,or      esi, eax
0x800092aL,dec     ebx
0x800092bL,jz      loc_80009C0
0x8000931L,cmp     [esp+5Ch+var_50], edi
0x8000935L,jge     short loc_80008B8
0x8000937L,mov     [esp+5Ch+var_54], 0
0x800093fL,mov     [esp+5Ch+var_50], 80000000h
0x8000947L,mov     eax, 1
0x800094cL,jmp     short loc_8000928
0x8000950L,mov     esi, 4
0x8000955L,jmp     loc_8000078
0x8000960L,mov     [esp+5Ch+var_54], 0
0x8000968L,mov     [esp+5Ch+var_50], 80000000h
0x8000970L,mov     ebp, 1
0x8000975L,jmp     loc_80001E8
0x8000980L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000988L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000990L,mov     eax, 1
0x8000995L,jmp     loc_80003FE
0x80009a0L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x80009a8L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x80009b0L,mov     eax, 1
0x80009b5L,jmp     loc_8000330
0x80009c0L,mov     ebx, ebp
0x80009c2L,mov     edi, [esp+5Ch+var_34]
0x80009c6L,mov     ebp, esi
0x80009c8L,mov     esi, [esp+5Ch+var_38]
0x80009ccL,jmp     loc_80001E8
0x80009d8L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x80009e0L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x80009e8L,mov     eax, 1
0x80009edL,jmp     loc_8000928
0x80009f8L,mov     [esp+5Ch+var_54], 0
0x8000a00L,mov     [esp+5Ch+var_50], 80000000h
0x8000a08L,mov     eax, 1
0x8000a0dL,jmp     loc_8000781
0x8000a18L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000a20L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000a28L,mov     eax, 1
0x8000a2dL,jmp     loc_80005B8
0x8000a38L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000a40L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000a48L,mov     ebp, 1
0x8000a4dL,jmp     loc_80001E8
0x8000a58L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000a60L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000a68L,mov     eax, 1
0x8000a6dL,jmp     loc_80004D8
0x8000a78L,mov     ebp, esi
0x8000a7aL,mov     edi, [esp+5Ch+var_30]
0x8000a7eL,mov     esi, [esp+5Ch+var_34]
0x8000a82L,mov     ebx, [esp+5Ch+endptr]
0x8000a86L,jmp     loc_80001E8
0x8000a90L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000a98L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000aa0L,mov     eax, 1
0x8000aa5L,jmp     loc_8000781
0x8000ab0L,mov     ebp, 1
0x8000ab5L,mov     eax, 1
0x8000abaL,mov     [esp+5Ch+var_54], 0
0x8000ac2L,mov     [esp+5Ch+var_50], 80000000h
0x8000acaL,or      ebp, eax
0x8000accL,jmp     loc_80001E8
0x8000ad1L,mov     ebp, 1
0x8000ad6L,mov     eax, 1
0x8000adbL,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000ae3L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000aebL,or      ebp, eax
0x8000aedL,jmp     loc_80001E8
0x8000af2L,mov     eax, [esp+5Ch+var_48]
0x8000af6L,xor     ebp, ebp
0x8000af8L,push    eax
0x8000af9L,mov     eax, [esp+60h+var_4C]
0x8000afdL,push    eax
0x8000afeL,push    7FFFFFFFh
0x8000b03L,push    0FFFFFFFFh
0x8000b05L,call    __divdi3
0x8000b0aL,add     esp, 10h
0x8000b0dL,cmp     edx, [esp+5Ch+var_50]
0x8000b11L,jge     short loc_8000B30
0x8000b13L,mov     eax, 1
0x8000b18L,mov     [esp+5Ch+var_54], 0FFFFFFFFh
0x8000b20L,mov     [esp+5Ch+var_50], 7FFFFFFFh
0x8000b28L,or      ebp, eax
0x8000b2aL,jmp     loc_80001E8
0x8000b30L,jg      short loc_8000B38
0x8000b32L,cmp     eax, [esp+5Ch+var_54]
0x8000b36L,jb      short loc_8000B13
0x8000b38L,mov     edx, [esp+5Ch+var_50]
0x8000b3cL,mov     eax, [esp+5Ch+var_4C]
0x8000b40L,imul    edx, eax
0x8000b43L,mov     ecx, [esp+5Ch+var_54]
0x8000b47L,mov     eax, [esp+5Ch+var_48]
0x8000b4bL,imul    eax, ecx
0x8000b4eL,lea     ecx, [eax+edx]
0x8000b51L,mov     eax, [esp+5Ch+var_54]
0x8000b55L,mul     [esp+5Ch+var_4C]
0x8000b59L,mov     [esp+5Ch+var_50], edx
0x8000b5dL,mov     [esp+5Ch+var_54], eax
0x8000b61L,mov     eax, [esp+5Ch+var_50]
0x8000b65L,add     eax, ecx
0x8000b67L,mov     [esp+5Ch+var_50], eax
0x8000b6bL,xor     eax, eax
0x8000b6dL,or      ebp, eax
0x8000b6fL,jmp     loc_80001E8
0x8000b74L,push    offset __PRETTY_FUNCTION___3139; "xstrtoimax"
0x8000b79L,push    54h             ; line
0x8000b7bL,push    offset file     ; ".././../lib/xstrtol.c"
0x8000b80L,push    offset assertion; "0 <= strtol_base && strtol_base <= 36"
0x8000b85L,call    __assert_fail
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 2Ch
0x8000007L,mov     esi, [esp+3Ch+base]
0x800000bL,mov     ebx, [esp+3Ch+endptr]
0x800000fL,cmp     esi, 24h
0x8000012L,ja      loc_80005DA
0x8000018L,test    ebx, ebx
0x800001aL,jz      loc_8000158
0x8000020L,call    __errno_location
0x8000025L,mov     edi, eax
0x8000027L,mov     dword ptr [eax], 0
0x800002dL,push    edx
0x800002eL,push    esi             ; base
0x800002fL,push    ebx             ; endptr
0x8000030L,mov     ecx, [esp+48h+nptr]
0x8000034L,push    ecx             ; nptr
0x8000035L,call    strtol
0x800003aL,add     esp, 10h
0x800003dL,mov     esi, [ebx]
0x800003fL,mov     ebp, eax
0x8000041L,cmp     esi, [esp+3Ch+nptr]
0x8000045L,jz      loc_8000108
0x800004bL,mov     eax, [edi]
0x800004dL,test    eax, eax
0x800004fL,jnz     short loc_8000078
0x8000051L,xor     edi, edi
0x8000053L,mov     eax, [esp+3Ch+s]
0x8000057L,test    eax, eax
0x8000059L,jz      short loc_8000061
0x800005bL,mov     dl, [esi]
0x800005dL,test    dl, dl
0x800005fL,jnz     short loc_8000088
0x8000061L,mov     eax, [esp+3Ch+arg_C]
0x8000065L,mov     [eax], ebp
0x8000067L,add     esp, 2Ch
0x800006aL,mov     eax, edi
0x800006cL,pop     ebx
0x800006dL,pop     esi
0x800006eL,pop     edi
0x800006fL,pop     ebp
0x8000070L,retn
0x8000078L,mov     edi, 4
0x800007dL,cmp     eax, 22h
0x8000080L,jnz     short loc_8000067
0x8000082L,mov     di, 1
0x8000086L,jmp     short loc_8000053
0x8000088L,push    eax
0x8000089L,push    eax
0x800008aL,movsx   eax, dl
0x800008dL,mov     byte ptr [esp+44h+var_3C], dl
0x8000091L,push    eax             ; c
0x8000092L,mov     eax, [esp+48h+s]
0x8000096L,push    eax             ; s
0x8000097L,call    strchr
0x800009cL,add     esp, 10h
0x800009fL,test    eax, eax
0x80000a1L,mov     dl, byte ptr [esp+3Ch+var_3C]
0x80000a4L,jz      loc_80001A0     ; jumptable 08000101 default case
0x80000aaL,mov     byte ptr [esp+3Ch+var_3C], dl
0x80000adL,push    edx
0x80000aeL,push    edx
0x80000afL,push    30h             ; c
0x80000b1L,mov     ecx, [esp+48h+s]
0x80000b5L,push    ecx             ; s
0x80000b6L,call    strchr
0x80000bbL,add     esp, 10h
0x80000beL,test    eax, eax
0x80000c0L,mov     dl, byte ptr [esp+3Ch+var_3C]
0x80000c3L,jz      short loc_80000E0
0x80000c5L,mov     al, [esi+1]
0x80000c8L,cmp     al, 44h
0x80000caL,jz      loc_8000188
0x80000d0L,cmp     al, 69h
0x80000d2L,jz      loc_8000168
0x80000d8L,cmp     al, 42h
0x80000daL,jz      loc_8000188
0x80000e0L,mov     [esp+3Ch+var_38], 1
0x80000e8L,mov     [esp+3Ch+var_3C], 400h
0x80000efL,sub     edx, 42h
0x80000f2L,cmp     dl, 35h         ; switch 54 cases 
0x80000f5L,ja      loc_80001A0     ; jumptable 08000101 default case
0x80000fbL,and     edx, 0FFh
0x8000101L,jmp     ds:off_8000640[edx*4]; switch jump
0x8000108L,mov     eax, [esp+3Ch+s]
0x800010cL,test    eax, eax
0x800010eL,jz      loc_80004F0
0x8000114L,mov     eax, [esp+3Ch+nptr]
0x8000118L,mov     edi, 4
0x800011dL,mov     dl, [eax]
0x800011fL,test    dl, dl
0x8000121L,jz      loc_8000067
0x8000127L,push    eax
0x8000128L,push    eax
0x8000129L,movsx   eax, dl
0x800012cL,mov     byte ptr [esp+44h+var_3C], dl
0x8000130L,push    eax             ; c
0x8000131L,mov     eax, [esp+48h+s]
0x8000135L,push    eax             ; s
0x8000136L,call    strchr
0x800013bL,add     esp, 10h
0x800013eL,test    eax, eax
0x8000140L,mov     dl, byte ptr [esp+3Ch+var_3C]
0x8000143L,jz      loc_8000067
0x8000149L,mov     ebp, 1
0x800014eL,xor     edi, edi
0x8000150L,jmp     loc_80000AA
0x8000158L,lea     ebx, [esp+3Ch+var_20]
0x800015cL,jmp     loc_8000020
0x8000168L,xor     eax, eax
0x800016aL,mov     [esp+3Ch+var_3C], 400h
0x8000171L,cmp     byte ptr [esi+2], 42h
0x8000175L,setz    al
0x8000178L,lea     eax, [eax+eax+1]
0x800017cL,mov     [esp+3Ch+var_38], eax
0x8000180L,jmp     loc_80000EF
0x8000188L,mov     [esp+3Ch+var_38], 2
0x8000190L,mov     [esp+3Ch+var_3C], 3E8h
0x8000197L,jmp     loc_80000EF
0x80001a0L,mov     eax, [esp+3Ch+arg_C]; jumptable 08000101 default case
0x80001a4L,or      edi, 2
0x80001a7L,mov     [eax], ebp
0x80001a9L,jmp     loc_8000067
0x80001b0L,xor     ecx, ecx        ; jumptable 08000101 case 33
0x80001b2L,lea     esi, [esi+0]
0x80001b8L,mov     eax, [esp+3Ch+var_38]
0x80001bcL,or      edi, ecx
0x80001beL,add     esi, eax
0x80001c0L,mov     [ebx], esi
0x80001c2L,cmp     byte ptr [esi], 0
0x80001c5L,jz      loc_8000061
0x80001cbL,or      edi, 2
0x80001ceL,jmp     loc_8000061
0x80001d8L,cmp     ebp, 0FFC00000h ; jumptable 08000101 case 32
0x80001deL,jl      loc_8000500
0x80001e4L,cmp     ebp, 3FFFFFh
0x80001eaL,jg      loc_8000560
0x80001f0L,shl     ebp, 9
0x80001f3L,xor     ecx, ecx
0x80001f5L,jmp     short loc_80001B8
0x80001f8L,cmp     ebp, 0C0000000h ; jumptable 08000101 case 53
0x80001feL,jl      loc_8000500
0x8000204L,cmp     ebp, 3FFFFFFFh
0x800020aL,jg      loc_8000560
0x8000210L,add     ebp, ebp
0x8000212L,xor     ecx, ecx
0x8000214L,jmp     short loc_80001B8
0x8000218L,mov     eax, 80000000h  ; jumptable 08000101 case 24
0x800021dL,mov     [esp+3Ch+var_30], edi
0x8000221L,mov     edx, eax
0x8000223L,xor     ecx, ecx
0x8000225L,sar     edx, 1Fh
0x8000228L,idiv    [esp+3Ch+var_3C]
0x800022bL,mov     [esp+3Ch+var_34], eax
0x800022fL,mov     eax, 7
0x8000234L,mov     edi, eax
0x8000236L,jmp     short loc_800025E
0x8000238L,mov     eax, 7FFFFFFFh
0x800023dL,mov     edx, eax
0x800023fL,sar     edx, 1Fh
0x8000242L,idiv    [esp+3Ch+var_3C]
0x8000245L,cmp     eax, ebp
0x8000247L,jl      loc_8000520
0x800024dL,mov     edx, [esp+3Ch+var_3C]
0x8000250L,xor     eax, eax
0x8000252L,imul    ebp, edx
0x8000255L,or      ecx, eax
0x8000257L,dec     edi
0x8000258L,jz      loc_80004E0
0x800025eL,cmp     ebp, [esp+3Ch+var_34]
0x8000262L,jge     short loc_8000238
0x8000264L,mov     ebp, 80000000h
0x8000269L,mov     eax, 1
0x800026eL,jmp     short loc_8000255
0x8000270L,mov     eax, 80000000h  ; jumptable 08000101 case 23
0x8000275L,mov     [esp+3Ch+var_30], edi
0x8000279L,mov     edx, eax
0x800027bL,xor     ecx, ecx
0x800027dL,sar     edx, 1Fh
0x8000280L,idiv    [esp+3Ch+var_3C]
0x8000283L,mov     [esp+3Ch+var_34], eax
0x8000287L,mov     eax, 8
0x800028cL,mov     edi, eax
0x800028eL,jmp     short loc_80002B6
0x8000290L,mov     eax, 7FFFFFFFh
0x8000295L,mov     edx, eax
0x8000297L,sar     edx, 1Fh
0x800029aL,idiv    [esp+3Ch+var_3C]
0x800029dL,cmp     eax, ebp
0x800029fL,jl      loc_8000510
0x80002a5L,mov     eax, [esp+3Ch+var_3C]
0x80002a8L,imul    ebp, eax
0x80002abL,xor     eax, eax
0x80002adL,or      ecx, eax
0x80002afL,dec     edi
0x80002b0L,jz      loc_80004E0
0x80002b6L,cmp     [esp+3Ch+var_34], ebp
0x80002baL,jle     short loc_8000290
0x80002bcL,mov     ebp, 80000000h
0x80002c1L,mov     eax, 1
0x80002c6L,jmp     short loc_80002AD
0x80002c8L,mov     eax, 80000000h  ; jumptable 08000101 cases 18,50
0x80002cdL,mov     [esp+3Ch+var_34], 4
0x80002d5L,mov     edx, eax
0x80002d7L,xor     ecx, ecx
0x80002d9L,sar     edx, 1Fh
0x80002dcL,idiv    [esp+3Ch+var_3C]
0x80002dfL,mov     [esp+3Ch+var_30], eax
0x80002e3L,jmp     short loc_8000311
0x80002e8L,mov     eax, 7FFFFFFFh
0x80002edL,mov     edx, eax
0x80002efL,sar     edx, 1Fh
0x80002f2L,idiv    [esp+3Ch+var_3C]
0x80002f5L,cmp     eax, ebp
0x80002f7L,jl      loc_8000570
0x80002fdL,mov     eax, [esp+3Ch+var_3C]
0x8000300L,imul    ebp, eax
0x8000303L,xor     eax, eax
0x8000305L,or      ecx, eax
0x8000307L,dec     [esp+3Ch+var_34]
0x800030bL,jz      loc_80001B8
0x8000311L,cmp     [esp+3Ch+var_30], ebp
0x8000315L,jle     short loc_80002E8
0x8000317L,mov     ebp, 80000000h
0x800031cL,mov     eax, 1
0x8000321L,jmp     short loc_8000305
0x8000328L,mov     eax, 80000000h  ; jumptable 08000101 case 14
0x800032dL,mov     [esp+3Ch+endptr], ebx
0x8000331L,mov     edx, eax
0x8000333L,xor     ecx, ecx
0x8000335L,sar     edx, 1Fh
0x8000338L,idiv    [esp+3Ch+var_3C]
0x800033bL,mov     [esp+3Ch+var_34], eax
0x800033fL,mov     eax, 5
0x8000344L,mov     ebx, eax
0x8000346L,jmp     short loc_800036E
0x8000348L,mov     eax, 7FFFFFFFh
0x800034dL,mov     edx, eax
0x800034fL,sar     edx, 1Fh
0x8000352L,idiv    [esp+3Ch+var_3C]
0x8000355L,cmp     eax, ebp
0x8000357L,jl      loc_8000550
0x800035dL,mov     eax, [esp+3Ch+var_3C]
0x8000360L,imul    ebp, eax
0x8000363L,xor     eax, eax
0x8000365L,or      ecx, eax
0x8000367L,dec     ebx
0x8000368L,jz      loc_8000580
0x800036eL,cmp     [esp+3Ch+var_34], ebp
0x8000372L,jle     short loc_8000348
0x8000374L,mov     ebp, 80000000h
0x8000379L,mov     eax, 1
0x800037eL,jmp     short loc_8000365
0x8000380L,mov     eax, 80000000h  ; jumptable 08000101 cases 11,43
0x8000385L,mov     edx, eax
0x8000387L,sar     edx, 1Fh
0x800038aL,idiv    [esp+3Ch+var_3C]
0x800038dL,mov     ecx, eax
0x800038fL,cmp     ebp, eax
0x8000391L,jl      loc_800059F
0x8000397L,mov     eax, 7FFFFFFFh
0x800039cL,mov     edx, eax
0x800039eL,sar     edx, 1Fh
0x80003a1L,idiv    [esp+3Ch+var_3C]
0x80003a4L,mov     [esp+3Ch+var_34], eax
0x80003a8L,cmp     eax, ebp
0x80003aaL,jl      loc_80005B3
0x80003b0L,mov     edx, [esp+3Ch+var_3C]
0x80003b3L,xor     eax, eax
0x80003b5L,imul    edx, ebp
0x80003b8L,cmp     ecx, edx
0x80003baL,jle     loc_80005C7
0x80003c0L,mov     ebp, 80000000h
0x80003c5L,mov     edx, 1
0x80003caL,lea     esi, [esi+0]
0x80003d0L,mov     ecx, edx
0x80003d2L,or      ecx, eax
0x80003d4L,jmp     loc_80001B8
0x80003e0L,mov     eax, 80000000h  ; jumptable 08000101 cases 9,41
0x80003e5L,mov     edx, eax
0x80003e7L,sar     edx, 1Fh
0x80003eaL,idiv    [esp+3Ch+var_3C]
0x80003edL,cmp     ebp, eax
0x80003efL,jl      loc_8000500
0x80003f5L,mov     eax, 7FFFFFFFh
0x80003faL,mov     edx, eax
0x80003fcL,sar     edx, 1Fh
0x80003ffL,idiv    [esp+3Ch+var_3C]
0x8000402L,cmp     ebp, eax
0x8000404L,jg      loc_8000560
0x800040aL,mov     eax, [esp+3Ch+var_3C]
0x800040dL,xor     ecx, ecx
0x800040fL,imul    ebp, eax
0x8000412L,jmp     loc_80001B8
0x8000418L,mov     eax, 80000000h  ; jumptable 08000101 cases 5,37
0x800041dL,mov     [esp+3Ch+var_34], 3
0x8000425L,mov     edx, eax
0x8000427L,xor     ecx, ecx
0x8000429L,sar     edx, 1Fh
0x800042cL,idiv    [esp+3Ch+var_3C]
0x800042fL,mov     [esp+3Ch+var_30], eax
0x8000433L,cmp     [esp+3Ch+var_30], ebp
0x8000437L,jg      loc_8000540
0x800043dL,mov     eax, 7FFFFFFFh
0x8000442L,mov     edx, eax
0x8000444L,sar     edx, 1Fh
0x8000447L,idiv    [esp+3Ch+var_3C]
0x800044aL,cmp     eax, ebp
0x800044cL,jl      loc_8000590
0x8000452L,mov     eax, [esp+3Ch+var_3C]
0x8000455L,imul    ebp, eax
0x8000458L,xor     eax, eax
0x800045aL,or      ecx, eax
0x800045cL,dec     [esp+3Ch+var_34]
0x8000460L,jnz     short loc_8000433
0x8000462L,jmp     loc_80001B8
0x8000468L,mov     eax, 80000000h  ; jumptable 08000101 case 3
0x800046dL,mov     [esp+3Ch+var_30], edi
0x8000471L,mov     edx, eax
0x8000473L,xor     ecx, ecx
0x8000475L,sar     edx, 1Fh
0x8000478L,idiv    [esp+3Ch+var_3C]
0x800047bL,mov     [esp+3Ch+var_34], eax
0x800047fL,mov     eax, 6
0x8000484L,mov     edi, eax
0x8000486L,jmp     short loc_80004AA
0x8000488L,mov     eax, 7FFFFFFFh
0x800048dL,mov     edx, eax
0x800048fL,sar     edx, 1Fh
0x8000492L,idiv    [esp+3Ch+var_3C]
0x8000495L,cmp     eax, ebp
0x8000497L,jl      loc_8000530
0x800049dL,mov     eax, [esp+3Ch+var_3C]
0x80004a0L,imul    ebp, eax
0x80004a3L,xor     eax, eax
0x80004a5L,or      ecx, eax
0x80004a7L,dec     edi
0x80004a8L,jz      short loc_80004E0
0x80004aaL,cmp     [esp+3Ch+var_34], ebp
0x80004aeL,jle     short loc_8000488
0x80004b0L,mov     ebp, 80000000h
0x80004b5L,mov     eax, 1
0x80004baL,jmp     short loc_80004A5
0x80004c0L,cmp     ebp, 0FFE00000h ; jumptable 08000101 case 0
0x80004c6L,jl      short loc_8000500
0x80004c8L,cmp     ebp, 1FFFFFh
0x80004ceL,jg      loc_8000560
0x80004d4L,shl     ebp, 0Ah
0x80004d7L,xor     ecx, ecx
0x80004d9L,jmp     loc_80001B8
0x80004e0L,mov     edi, [esp+3Ch+var_30]
0x80004e4L,jmp     loc_80001B8
0x80004f0L,mov     edi, 4
0x80004f5L,jmp     loc_8000067
0x8000500L,mov     ebp, 80000000h
0x8000505L,mov     ecx, 1
0x800050aL,jmp     loc_80001B8
0x8000510L,mov     ebp, 7FFFFFFFh
0x8000515L,mov     eax, 1
0x800051aL,jmp     loc_80002AD
0x8000520L,mov     ebp, 7FFFFFFFh
0x8000525L,mov     eax, 1
0x800052aL,jmp     loc_8000255
0x8000530L,mov     ebp, 7FFFFFFFh
0x8000535L,mov     eax, 1
0x800053aL,jmp     loc_80004A5
0x8000540L,mov     ebp, 80000000h
0x8000545L,mov     eax, 1
0x800054aL,jmp     loc_800045A
0x8000550L,mov     ebp, 7FFFFFFFh
0x8000555L,mov     eax, 1
0x800055aL,jmp     loc_8000365
0x8000560L,mov     ebp, 7FFFFFFFh
0x8000565L,mov     ecx, 1
0x800056aL,jmp     loc_80001B8
0x8000570L,mov     ebp, 7FFFFFFFh
0x8000575L,mov     eax, 1
0x800057aL,jmp     loc_8000305
0x8000580L,mov     ebx, [esp+3Ch+endptr]
0x8000584L,jmp     loc_80001B8
0x8000590L,mov     ebp, 7FFFFFFFh
0x8000595L,mov     eax, 1
0x800059aL,jmp     loc_800045A
0x800059fL,mov     eax, 1
0x80005a4L,mov     ebp, 80000000h
0x80005a9L,mov     edx, 1
0x80005aeL,jmp     loc_80003D0
0x80005b3L,mov     eax, 1
0x80005b8L,mov     ebp, 7FFFFFFFh
0x80005bdL,mov     edx, 1
0x80005c2L,jmp     loc_80003D0
0x80005c7L,cmp     [esp+3Ch+var_34], edx
0x80005cbL,jl      short loc_80005F0
0x80005cdL,mov     ebp, [esp+3Ch+var_3C]
0x80005d0L,imul    ebp, edx
0x80005d3L,xor     edx, edx
0x80005d5L,jmp     loc_80003D0
0x80005daL,push    offset __PRETTY_FUNCTION___3139; "xstrtol"
0x80005dfL,push    54h             ; line
0x80005e1L,push    offset file     ; ".././../lib/xstrtol.c"
0x80005e6L,push    offset assertion; "0 <= strtol_base && strtol_base <= 36"
0x80005ebL,call    __assert_fail
0x80005f0L,mov     ebp, 7FFFFFFFh
0x80005f5L,mov     edx, 1
0x80005faL,jmp     loc_80003D0
0x8000000L,push    edi
0x8000001L,push    esi
0x8000002L,push    ebx
0x8000003L,sub     esp, 10h
0x8000006L,call    __errno_location
0x800000bL,mov     esi, [esp+1Ch+arg_0]
0x800000fL,mov     ebx, [esp+1Ch+arg_4]
0x8000013L,mov     dword ptr [eax], 0
0x8000019L,mov     edi, eax
0x800001bL,push    eax
0x800001cL,push    eax
0x800001dL,lea     eax, [esp+24h+var_10]
0x8000021L,push    eax
0x8000022L,push    esi
0x8000023L,call    [esp+2Ch+arg_C]
