0x8009b5fL,mov     [esp+0F74h+var_F1C], ebx
0x8009b63L,mov     [esp+0F74h+var_F18], esi
0x8009b67L,add     ebx, 21C0C207h
0x8009b6dL,adc     esi, 0D186B8C7h
0x8009b73L,mov     edi, esi
0x8009b75L,mov     esi, ebx
0x8009b77L,add     esi, [esp+0F74h+var_F2C]
0x8009b7bL,adc     edi, [esp+0F74h+var_F28]
0x8009b7fL,mov     ebp, [esp+0F74h+var_F3C]
0x8009b83L,mov     ecx, [esp+0F74h+var_F44]
0x8009b87L,mov     ebx, [esp+0F74h+var_F40]
0x8009b8bL,xor     ebp, ecx
0x8009b8dL,mov     edx, ebp
0x8009b8fL,mov     ebp, [esp+0F74h+var_F38]
0x8009b93L,xor     ebp, ebx
0x8009b95L,mov     eax, ebp
0x8009b97L,and     edx, [esp+0F74h+var_F34]
0x8009b9bL,and     eax, [esp+0F74h+var_F30]
0x8009b9fL,mov     ebp, edx
0x8009ba1L,xor     ebp, ecx
0x8009ba3L,mov     [esp+0F74h+var_35C], ebp
0x8009baaL,mov     ebp, eax
0x8009bacL,xor     ebp, [esp+0F74h+var_F40]
0x8009bb0L,mov     [esp+0F74h+var_358], ebp
0x8009bb7L,add     esi, [esp+0F74h+var_35C]
0x8009bbeL,adc     edi, [esp+0F74h+var_358]
0x8009bc5L,mov     edx, [esp+0F74h+var_F34]
0x8009bc9L,mov     ecx, [esp+0F74h+var_F30]
0x8009bcdL,mov     ebp, edx
0x8009bcfL,shrd    edx, ecx, 12h
0x8009bd3L,shrd    ecx, ebp, 12h
0x8009bd7L,mov     ebx, ecx
0x8009bd9L,mov     ecx, edx
0x8009bdbL,mov     eax, [esp+0F74h+var_F34]
0x8009bdfL,mov     edx, [esp+0F74h+var_F30]
0x8009be3L,mov     ebp, eax
0x8009be5L,shrd    eax, edx, 0Eh
0x8009be9L,shrd    edx, ebp, 0Eh
0x8009bedL,xor     ecx, eax
0x8009befL,xor     ebx, edx
0x8009bf1L,mov     eax, [esp+0F74h+var_F34]
0x8009bf5L,mov     edx, [esp+0F74h+var_F30]
0x8009bf9L,mov     ebp, eax
0x8009bfbL,shld    eax, edx, 17h
0x8009bffL,shld    edx, ebp, 17h
0x8009c03L,mov     ebp, ecx
0x8009c05L,xor     ebp, eax
0x8009c07L,mov     [esp+0F74h+var_354], ebp
0x8009c0eL,mov     ebp, ebx
0x8009c10L,xor     ebp, edx
0x8009c12L,mov     [esp+0F74h+var_350], ebp
0x8009c19L,add     esi, [esp+0F74h+var_354]
0x8009c20L,adc     edi, [esp+0F74h+var_350]
0x8009c27L,mov     edx, [esp+0F74h+var_F64]
0x8009c2bL,mov     ecx, [esp+0F74h+var_F60]
0x8009c2fL,add     edx, esi
0x8009c31L,adc     ecx, edi
0x8009c33L,mov     [esp+0F74h+var_F2C], edx
0x8009c37L,mov     [esp+0F74h+var_F28], ecx
0x8009c3bL,mov     ebp, [esp+0F74h+var_F4C]
0x8009c3fL,mov     ecx, [esp+0F74h+var_F54]
0x8009c43L,or      ebp, ecx
0x8009c45L,mov     edx, ebp
0x8009c47L,mov     ebp, [esp+0F74h+var_F48]
0x8009c4bL,or      ebp, [esp+0F74h+var_F50]
0x8009c4fL,mov     eax, ebp
0x8009c51L,mov     ecx, [esp+0F74h+var_F5C]
0x8009c55L,and     edx, ecx
0x8009c57L,and     eax, [esp+0F74h+var_F58]
0x8009c5bL,mov     ebp, [esp+0F74h+var_F4C]
0x8009c5fL,and     ebp, [esp+0F74h+var_F54]
0x8009c63L,mov     ebx, ebp
0x8009c65L,mov     ebp, [esp+0F74h+var_F48]
0x8009c69L,and     ebp, [esp+0F74h+var_F50]
0x8009c6dL,mov     ecx, ebp
0x8009c6fL,mov     ebp, edx
0x8009c71L,or      ebp, ebx
0x8009c73L,mov     [esp+0F74h+var_34C], ebp
0x8009c7aL,mov     ebp, eax
0x8009c7cL,or      ebp, ecx
0x8009c7eL,mov     [esp+0F74h+var_348], ebp
0x8009c85L,mov     edx, [esp+0F74h+var_F4C]
0x8009c89L,mov     ecx, [esp+0F74h+var_F48]
0x8009c8dL,mov     ebp, edx
0x8009c8fL,shld    edx, ecx, 1Eh
0x8009c93L,shld    ecx, ebp, 1Eh
0x8009c97L,mov     ebx, ecx
0x8009c99L,mov     ecx, edx
0x8009c9bL,mov     eax, [esp+0F74h+var_F4C]
0x8009c9fL,mov     edx, [esp+0F74h+var_F48]
0x8009ca3L,mov     ebp, eax
0x8009ca5L,shrd    eax, edx, 1Ch
0x8009ca9L,shrd    edx, ebp, 1Ch
0x8009cadL,xor     ecx, eax
0x8009cafL,xor     ebx, edx
0x8009cb1L,mov     eax, [esp+0F74h+var_F4C]
0x8009cb5L,mov     edx, [esp+0F74h+var_F48]
0x8009cb9L,mov     ebp, eax
0x8009cbbL,shld    eax, edx, 19h
0x8009cbfL,shld    edx, ebp, 19h
0x8009cc3L,mov     ebp, ecx
0x8009cc5L,xor     ebp, eax
0x8009cc7L,mov     [esp+0F74h+var_344], ebp
0x8009cceL,mov     ebp, ebx
0x8009cd0L,xor     ebp, edx
0x8009cd2L,mov     [esp+0F74h+var_340], ebp
0x8009cd9L,mov     edx, [esp+0F74h+var_34C]
0x8009ce0L,mov     ecx, [esp+0F74h+var_348]
0x8009ce7L,add     edx, [esp+0F74h+var_344]
0x8009ceeL,adc     ecx, [esp+0F74h+var_340]
0x8009cf5L,mov     eax, edx
0x8009cf7L,mov     edx, eax
0x8009cf9L,add     edx, esi
0x8009cfbL,adc     ecx, edi
0x8009cfdL,mov     [esp+0F74h+var_F64], edx
0x8009d01L,mov     [esp+0F74h+var_F60], ecx
0x8009d05L,mov     edi, [esp+0F74h+var_F0C]
0x8009d09L,mov     ebp, [esp+0F74h+var_F08]
0x8009d0dL,mov     ebx, edi
0x8009d0fL,mov     esi, ebp
0x8009d11L,mov     edx, edi
0x8009d13L,shrd    ebx, ebp, 8
0x8009d17L,shrd    esi, edi, 8
0x8009d1bL,mov     ecx, ebx
0x8009d1dL,mov     ebx, esi
0x8009d1fL,shrd    edi, ebp, 1
0x8009d23L,shrd    ebp, edx, 1
0x8009d27L,xor     ecx, edi
0x8009d29L,xor     ebx, ebp
0x8009d2bL,mov     edi, [esp+0F74h+var_F0C]
0x8009d2fL,mov     ebp, [esp+0F74h+var_F08]
0x8009d33L,shrd    edi, ebp, 7
0x8009d37L,shr     ebp, 7
0x8009d3aL,mov     edx, ebp
0x8009d3cL,mov     ebp, ecx
0x8009d3eL,xor     ebp, edi
0x8009d40L,mov     [esp+0F74h+var_33C], ebp
0x8009d47L,mov     ebp, ebx
0x8009d49L,xor     ebp, edx
0x8009d4bL,mov     [esp+0F74h+var_338], ebp
0x8009d52L,mov     esi, [esp+0F74h+var_F14]
0x8009d56L,mov     edi, [esp+0F74h+var_F10]
0x8009d5aL,add     esi, [esp+0F74h+var_33C]
0x8009d61L,adc     edi, [esp+0F74h+var_338]
0x8009d68L,add     esi, [esp+0F74h+var_ECC]
0x8009d6fL,adc     edi, [esp+0F74h+var_EC8]
0x8009d76L,mov     edx, [esp+0F74h+var_EA4]
0x8009d7dL,mov     ecx, [esp+0F74h+var_EA0]
0x8009d84L,mov     ebp, edx
0x8009d86L,shld    edx, ecx, 3
0x8009d8aL,shld    ecx, ebp, 3
0x8009d8eL,mov     ebx, ecx
0x8009d90L,mov     ecx, edx
0x8009d92L,mov     eax, [esp+0F74h+var_EA4]
0x8009d99L,mov     edx, [esp+0F74h+var_EA0]
0x8009da0L,mov     ebp, eax
0x8009da2L,shrd    eax, edx, 13h
0x8009da6L,shrd    edx, ebp, 13h
0x8009daaL,xor     ecx, eax
0x8009dacL,xor     ebx, edx
0x8009daeL,mov     eax, [esp+0F74h+var_EA4]
0x8009db5L,mov     edx, [esp+0F74h+var_EA0]
0x8009dbcL,shrd    eax, edx, 6
0x8009dc0L,shr     edx, 6
0x8009dc3L,mov     ebp, ecx
0x8009dc5L,xor     ebp, eax
0x8009dc7L,mov     [esp+0F74h+var_334], ebp
0x8009dceL,mov     ebp, ebx
0x8009dd0L,xor     ebp, edx
0x8009dd2L,mov     [esp+0F74h+var_330], ebp
0x8009dd9L,add     esi, [esp+0F74h+var_334]
0x8009de0L,adc     edi, [esp+0F74h+var_330]
0x8009de7L,mov     [esp+0F74h+var_84], esi
0x8009deeL,mov     [esp+0F74h+var_80], edi
0x8009df5L,mov     [esp+0F74h+var_F14], esi
0x8009df9L,mov     [esp+0F74h+var_F10], edi
0x8009dfdL,add     esi, 0CDE0EB1Eh
0x8009e03L,adc     edi, 0EADA7DD6h
0x8009e09L,add     esi, [esp+0F74h+var_F44]
0x8009e0dL,adc     edi, [esp+0F74h+var_F40]
0x8009e11L,mov     ebp, [esp+0F74h+var_F34]
0x8009e15L,mov     ecx, [esp+0F74h+var_F3C]
0x8009e19L,mov     ebx, [esp+0F74h+var_F38]
0x8009e1dL,xor     ebp, ecx
0x8009e1fL,mov     edx, ebp
0x8009e21L,mov     ebp, [esp+0F74h+var_F30]
0x8009e25L,xor     ebp, ebx
0x8009e27L,mov     eax, ebp
0x8009e29L,and     edx, [esp+0F74h+var_F2C]
0x8009e2dL,and     eax, [esp+0F74h+var_F28]
0x8009e31L,mov     ebp, edx
0x8009e33L,xor     ebp, ecx
0x8009e35L,mov     [esp+0F74h+var_32C], ebp
0x8009e3cL,mov     ebp, eax
0x8009e3eL,xor     ebp, [esp+0F74h+var_F38]
0x8009e42L,mov     [esp+0F74h+var_328], ebp
0x8009e49L,add     esi, [esp+0F74h+var_32C]
0x8009e50L,adc     edi, [esp+0F74h+var_328]
0x8009e57L,mov     edx, [esp+0F74h+var_F2C]
0x8009e5bL,mov     ecx, [esp+0F74h+var_F28]
0x8009e5fL,mov     ebp, edx
0x8009e61L,shrd    edx, ecx, 12h
0x8009e65L,shrd    ecx, ebp, 12h
0x8009e69L,mov     ebx, ecx
0x8009e6bL,mov     ecx, edx
0x8009e6dL,mov     eax, [esp+0F74h+var_F2C]
0x8009e71L,mov     edx, [esp+0F74h+var_F28]
0x8009e75L,mov     ebp, eax
0x8009e77L,shrd    eax, edx, 0Eh
0x8009e7bL,shrd    edx, ebp, 0Eh
0x8009e7fL,xor     ecx, eax
0x8009e81L,xor     ebx, edx
0x8009e83L,mov     eax, [esp+0F74h+var_F2C]
0x8009e87L,mov     edx, [esp+0F74h+var_F28]
0x8009e8bL,mov     ebp, eax
0x8009e8dL,shld    eax, edx, 17h
0x8009e91L,shld    edx, ebp, 17h
0x8009e95L,mov     ebp, ecx
0x8009e97L,xor     ebp, eax
0x8009e99L,mov     [esp+0F74h+var_324], ebp
0x8009ea0L,mov     ebp, ebx
0x8009ea2L,xor     ebp, edx
0x8009ea4L,mov     [esp+0F74h+var_320], ebp
0x8009eabL,add     esi, [esp+0F74h+var_324]
0x8009eb2L,adc     edi, [esp+0F74h+var_320]
0x8009eb9L,mov     edx, [esp+0F74h+var_F5C]
0x8009ebdL,mov     ecx, [esp+0F74h+var_F58]
0x8009ec1L,add     edx, esi
0x8009ec3L,adc     ecx, edi
0x8009ec5L,mov     [esp+0F74h+var_F44], edx
0x8009ec9L,mov     [esp+0F74h+var_F40], ecx
0x8009ecdL,mov     ebp, [esp+0F74h+var_F64]
0x8009ed1L,mov     ecx, [esp+0F74h+var_F4C]
0x8009ed5L,or      ebp, ecx
0x8009ed7L,mov     edx, ebp
0x8009ed9L,mov     ebp, [esp+0F74h+var_F60]
0x8009eddL,or      ebp, [esp+0F74h+var_F48]
0x8009ee1L,mov     eax, ebp
0x8009ee3L,mov     ecx, [esp+0F74h+var_F54]
0x8009ee7L,and     edx, ecx
0x8009ee9L,and     eax, [esp+0F74h+var_F50]
0x8009eedL,mov     ebp, [esp+0F74h+var_F64]
0x8009ef1L,and     ebp, [esp+0F74h+var_F4C]
0x8009ef5L,mov     ebx, ebp
0x8009ef7L,mov     ebp, [esp+0F74h+var_F60]
0x8009efbL,and     ebp, [esp+0F74h+var_F48]
0x8009effL,mov     ecx, ebp
0x8009f01L,mov     ebp, edx
0x8009f03L,or      ebp, ebx
0x8009f05L,mov     [esp+0F74h+var_31C], ebp
0x8009f0cL,mov     ebp, eax
0x8009f0eL,or      ebp, ecx
0x8009f10L,mov     [esp+0F74h+var_318], ebp
0x8009f17L,mov     edx, [esp+0F74h+var_F64]
0x8009f1bL,mov     ecx, [esp+0F74h+var_F60]
0x8009f1fL,mov     ebp, edx
0x8009f21L,shld    edx, ecx, 1Eh
0x8009f25L,shld    ecx, ebp, 1Eh
0x8009f29L,mov     ebx, ecx
0x8009f2bL,mov     ecx, edx
0x8009f2dL,mov     eax, [esp+0F74h+var_F64]
0x8009f31L,mov     edx, [esp+0F74h+var_F60]
0x8009f35L,mov     ebp, eax
0x8009f37L,shrd    eax, edx, 1Ch
0x8009f3bL,shrd    edx, ebp, 1Ch
0x8009f3fL,xor     ecx, eax
0x8009f41L,xor     ebx, edx
0x8009f43L,mov     eax, [esp+0F74h+var_F64]
0x8009f47L,mov     edx, [esp+0F74h+var_F60]
0x8009f4bL,mov     ebp, eax
0x8009f4dL,shld    eax, edx, 19h
0x8009f51L,shld    edx, ebp, 19h
0x8009f55L,mov     ebp, ecx
0x8009f57L,xor     ebp, eax
0x8009f59L,mov     [esp+0F74h+var_314], ebp
0x8009f60L,mov     ebp, ebx
0x8009f62L,xor     ebp, edx
0x8009f64L,mov     [esp+0F74h+var_310], ebp
0x8009f6bL,mov     edx, [esp+0F74h+var_31C]
0x8009f72L,mov     ecx, [esp+0F74h+var_318]
0x8009f79L,add     edx, [esp+0F74h+var_314]
0x8009f80L,adc     ecx, [esp+0F74h+var_310]
0x8009f87L,mov     eax, edx
0x8009f89L,mov     edx, eax
0x8009f8bL,add     edx, esi
0x8009f8dL,adc     ecx, edi
0x8009f8fL,mov     [esp+0F74h+var_F5C], edx
0x8009f93L,mov     [esp+0F74h+var_F58], ecx
0x8009f97L,mov     edi, [esp+0F74h+var_F04]
0x8009f9bL,mov     ebp, [esp+0F74h+var_F00]
0x8009f9fL,mov     ebx, edi
0x8009fa1L,mov     esi, ebp
0x8009fa3L,shrd    ebx, ebp, 8
0x8009fa7L,shrd    esi, edi, 8
0x8009fabL,mov     ecx, ebx
0x8009fadL,mov     ebx, esi
0x8009fafL,mov     esi, edi
0x8009fb1L,mov     edi, ebp
0x8009fb3L,mov     ebp, esi
0x8009fb5L,shrd    esi, edi, 1
0x8009fb9L,shrd    edi, ebp, 1
0x8009fbdL,xor     ecx, esi
0x8009fbfL,xor     ebx, edi
0x8009fc1L,mov     esi, [esp+0F74h+var_F04]
0x8009fc5L,mov     edi, [esp+0F74h+var_F00]
0x8009fc9L,shrd    esi, edi, 7
0x8009fcdL,shr     edi, 7
0x8009fd0L,mov     ebp, ecx
0x8009fd2L,xor     ebp, esi
0x8009fd4L,mov     [esp+0F74h+var_30C], ebp
0x8009fdbL,mov     ebp, ebx
0x8009fddL,xor     ebp, edi
0x8009fdfL,mov     [esp+0F74h+var_308], ebp
0x8009fe6L,mov     esi, [esp+0F74h+var_F0C]
0x8009feaL,mov     edi, [esp+0F74h+var_F08]
0x8009feeL,add     esi, [esp+0F74h+var_30C]
0x8009ff5L,adc     edi, [esp+0F74h+var_308]
0x8009ffcL,add     esi, [esp+0F74h+var_EC4]
0x800a003L,adc     edi, [esp+0F74h+var_EC0]
0x800a00aL,mov     eax, [esp+0F74h+var_F1C]
0x800a00eL,mov     edx, [esp+0F74h+var_F18]
0x800a012L,mov     ecx, eax
0x800a014L,mov     ebx, edx
0x800a016L,shld    ecx, edx, 3
0x800a01aL,shld    ebx, eax, 3
0x800a01eL,mov     ebp, eax
0x800a020L,shrd    eax, edx, 13h
0x800a024L,shrd    edx, ebp, 13h
0x800a028L,xor     ecx, eax
0x800a02aL,xor     ebx, edx
0x800a02cL,mov     eax, [esp+0F74h+var_F1C]
0x800a030L,mov     edx, [esp+0F74h+var_F18]
0x800a034L,shrd    eax, edx, 6
0x800a038L,shr     edx, 6
0x800a03bL,mov     ebp, ecx
0x800a03dL,xor     ebp, eax
0x800a03fL,mov     [esp+0F74h+var_304], ebp
0x800a046L,xor     ebx, edx
0x800a048L,mov     [esp+0F74h+var_300], ebx
0x800a04fL,mov     ebx, esi
0x800a051L,mov     esi, edi
0x800a053L,add     ebx, [esp+0F74h+var_304]
0x800a05aL,adc     esi, [esp+0F74h+var_300]
0x800a061L,mov     [esp+0F74h+var_7C], ebx
0x800a068L,mov     [esp+0F74h+var_78], esi
0x800a06fL,mov     [esp+0F74h+var_F0C], ebx
0x800a073L,mov     [esp+0F74h+var_F08], esi
0x800a077L,add     ebx, 0EE6ED178h
0x800a07dL,adc     esi, 0F57D4F7Fh
0x800a083L,mov     edi, esi
0x800a085L,mov     esi, ebx
0x800a087L,add     esi, [esp+0F74h+var_F3C]
0x800a08bL,adc     edi, [esp+0F74h+var_F38]
0x800a08fL,mov     ebp, [esp+0F74h+var_F2C]
0x800a093L,mov     ecx, [esp+0F74h+var_F34]
0x800a097L,mov     ebx, [esp+0F74h+var_F30]
0x800a09bL,xor     ebp, ecx
0x800a09dL,mov     edx, ebp
0x800a09fL,mov     ebp, [esp+0F74h+var_F28]
0x800a0a3L,xor     ebp, ebx
0x800a0a5L,mov     eax, ebp
0x800a0a7L,and     edx, [esp+0F74h+var_F44]
0x800a0abL,and     eax, [esp+0F74h+var_F40]
0x800a0afL,mov     ebp, edx
0x800a0b1L,xor     ebp, ecx
0x800a0b3L,mov     [esp+0F74h+var_2FC], ebp
0x800a0baL,mov     ebp, eax
0x800a0bcL,xor     ebp, [esp+0F74h+var_F30]
0x800a0c0L,mov     [esp+0F74h+var_2F8], ebp
0x800a0c7L,add     esi, [esp+0F74h+var_2FC]
0x800a0ceL,adc     edi, [esp+0F74h+var_2F8]
0x800a0d5L,mov     edx, [esp+0F74h+var_F44]
0x800a0d9L,mov     ecx, [esp+0F74h+var_F40]
0x800a0ddL,mov     ebp, edx
0x800a0dfL,shrd    edx, ecx, 12h
0x800a0e3L,shrd    ecx, ebp, 12h
0x800a0e7L,mov     ebx, ecx
0x800a0e9L,mov     ecx, edx
0x800a0ebL,mov     eax, [esp+0F74h+var_F44]
0x800a0efL,mov     edx, [esp+0F74h+var_F40]
0x800a0f3L,mov     ebp, eax
0x800a0f5L,shrd    eax, edx, 0Eh
0x800a0f9L,shrd    edx, ebp, 0Eh
0x800a0fdL,xor     ecx, eax
0x800a0ffL,xor     ebx, edx
0x800a101L,mov     eax, [esp+0F74h+var_F44]
0x800a105L,mov     edx, [esp+0F74h+var_F40]
0x800a109L,mov     ebp, eax
0x800a10bL,shld    eax, edx, 17h
0x800a10fL,shld    edx, ebp, 17h
0x800a113L,mov     ebp, ecx
0x800a115L,xor     ebp, eax
0x800a117L,mov     [esp+0F74h+var_2F4], ebp
0x800a11eL,mov     ebp, ebx
0x800a120L,xor     ebp, edx
0x800a122L,mov     [esp+0F74h+var_2F0], ebp
0x800a129L,add     esi, [esp+0F74h+var_2F4]
0x800a130L,adc     edi, [esp+0F74h+var_2F0]
0x800a137L,mov     edx, [esp+0F74h+var_F54]
0x800a13bL,mov     ecx, [esp+0F74h+var_F50]
0x800a13fL,add     edx, esi
0x800a141L,adc     ecx, edi
0x800a143L,mov     [esp+0F74h+var_F3C], edx
0x800a147L,mov     [esp+0F74h+var_F38], ecx
0x800a14bL,mov     ebp, [esp+0F74h+var_F5C]
0x800a14fL,mov     ecx, [esp+0F74h+var_F64]
0x800a153L,or      ebp, ecx
0x800a155L,mov     edx, ebp
0x800a157L,mov     ebp, [esp+0F74h+var_F58]
0x800a15bL,or      ebp, [esp+0F74h+var_F60]
0x800a15fL,mov     eax, ebp
0x800a161L,mov     ecx, [esp+0F74h+var_F4C]
0x800a165L,and     edx, ecx
0x800a167L,and     eax, [esp+0F74h+var_F48]
0x800a16bL,mov     ebp, [esp+0F74h+var_F5C]
0x800a16fL,and     ebp, [esp+0F74h+var_F64]
0x800a173L,mov     ebx, ebp
0x800a175L,mov     ebp, [esp+0F74h+var_F58]
0x800a179L,and     ebp, [esp+0F74h+var_F60]
0x800a17dL,mov     ecx, ebp
0x800a17fL,mov     ebp, edx
0x800a181L,or      ebp, ebx
0x800a183L,mov     [esp+0F74h+var_2EC], ebp
0x800a18aL,mov     ebp, eax
0x800a18cL,or      ebp, ecx
0x800a18eL,mov     [esp+0F74h+var_2E8], ebp
0x800a195L,mov     edx, [esp+0F74h+var_F5C]
0x800a199L,mov     ecx, [esp+0F74h+var_F58]
0x800a19dL,mov     ebp, edx
0x800a19fL,shld    edx, ecx, 1Eh
0x800a1a3L,shld    ecx, ebp, 1Eh
0x800a1a7L,mov     ebx, ecx
0x800a1a9L,mov     ecx, edx
0x800a1abL,mov     eax, [esp+0F74h+var_F5C]
0x800a1afL,mov     edx, [esp+0F74h+var_F58]
0x800a1b3L,mov     ebp, eax
0x800a1b5L,shrd    eax, edx, 1Ch
0x800a1b9L,shrd    edx, ebp, 1Ch
0x800a1bdL,xor     ecx, eax
0x800a1bfL,xor     ebx, edx
0x800a1c1L,mov     eax, [esp+0F74h+var_F5C]
0x800a1c5L,mov     edx, [esp+0F74h+var_F58]
0x800a1c9L,mov     ebp, eax
0x800a1cbL,shld    eax, edx, 19h
0x800a1cfL,shld    edx, ebp, 19h
0x800a1d3L,mov     ebp, ecx
0x800a1d5L,xor     ebp, eax
0x800a1d7L,mov     [esp+0F74h+var_2E4], ebp
0x800a1deL,mov     ebp, ebx
0x800a1e0L,xor     ebp, edx
0x800a1e2L,mov     [esp+0F74h+var_2E0], ebp
0x800a1e9L,mov     ecx, [esp+0F74h+var_2EC]
0x800a1f0L,mov     ebx, [esp+0F74h+var_2E8]
0x800a1f7L,add     ecx, [esp+0F74h+var_2E4]
0x800a1feL,adc     ebx, [esp+0F74h+var_2E0]
0x800a205L,mov     eax, ecx
0x800a207L,mov     ecx, ebx
0x800a209L,mov     edx, eax
0x800a20bL,add     edx, esi
0x800a20dL,adc     ecx, edi
0x800a20fL,mov     [esp+0F74h+var_F54], edx
0x800a213L,mov     [esp+0F74h+var_F50], ecx
0x800a217L,mov     edi, [esp+0F74h+var_EFC]
0x800a21bL,mov     ebp, [esp+0F74h+var_EF8]
0x800a21fL,mov     ebx, edi
0x800a221L,mov     esi, ebp
0x800a223L,shrd    ebx, ebp, 8
0x800a227L,shrd    esi, edi, 8
0x800a22bL,mov     ecx, ebx
0x800a22dL,mov     ebx, esi
0x800a22fL,mov     esi, edi
0x800a231L,shrd    edi, ebp, 1
0x800a235L,shrd    ebp, esi, 1
0x800a239L,xor     ecx, edi
0x800a23bL,xor     ebx, ebp
0x800a23dL,mov     edi, [esp+0F74h+var_EFC]
0x800a241L,mov     ebp, [esp+0F74h+var_EF8]
0x800a245L,shrd    edi, ebp, 7
0x800a249L,shr     ebp, 7
0x800a24cL,mov     edx, ebp
0x800a24eL,mov     ebp, ecx
0x800a250L,xor     ebp, edi
0x800a252L,mov     [esp+0F74h+var_2DC], ebp
0x800a259L,mov     ebp, ebx
0x800a25bL,xor     ebp, edx
0x800a25dL,mov     [esp+0F74h+var_2D8], ebp
0x800a264L,mov     esi, [esp+0F74h+var_F04]
0x800a268L,mov     edi, [esp+0F74h+var_F00]
0x800a26cL,add     esi, [esp+0F74h+var_2DC]
0x800a273L,adc     edi, [esp+0F74h+var_2D8]
0x800a27aL,add     esi, [esp+0F74h+var_EBC]
0x800a281L,adc     edi, [esp+0F74h+var_EB8]
0x800a288L,mov     eax, [esp+0F74h+var_F14]
0x800a28cL,mov     edx, [esp+0F74h+var_F10]
0x800a290L,mov     ecx, eax
0x800a292L,mov     ebx, edx
0x800a294L,shld    ecx, edx, 3
0x800a298L,shld    ebx, eax, 3
0x800a29cL,mov     ebp, eax
0x800a29eL,shrd    eax, edx, 13h
0x800a2a2L,shrd    edx, ebp, 13h
0x800a2a6L,xor     ecx, eax
0x800a2a8L,xor     ebx, edx
0x800a2aaL,mov     eax, [esp+0F74h+var_F14]
0x800a2aeL,mov     edx, [esp+0F74h+var_F10]
0x800a2b2L,shrd    eax, edx, 6
0x800a2b6L,shr     edx, 6
0x800a2b9L,mov     ebp, ecx
0x800a2bbL,xor     ebp, eax
0x800a2bdL,mov     [esp+0F74h+var_2D4], ebp
0x800a2c4L,mov     ebp, ebx
0x800a2c6L,xor     ebp, edx
0x800a2c8L,mov     [esp+0F74h+var_2D0], ebp
0x800a2cfL,add     esi, [esp+0F74h+var_2D4]
0x800a2d6L,adc     edi, [esp+0F74h+var_2D0]
0x800a2ddL,mov     [esp+0F74h+var_74], esi
0x800a2e4L,mov     [esp+0F74h+var_70], edi
0x800a2ebL,mov     [esp+0F74h+var_F04], esi
0x800a2efL,mov     [esp+0F74h+var_F00], edi
0x800a2f3L,add     esi, 72176FBAh
0x800a2f9L,adc     edi, 6F067AAh
0x800a2ffL,add     esi, [esp+0F74h+var_F34]
0x800a303L,adc     edi, [esp+0F74h+var_F30]
0x800a307L,mov     ebp, [esp+0F74h+var_F44]
0x800a30bL,mov     ecx, [esp+0F74h+var_F2C]
0x800a30fL,mov     ebx, [esp+0F74h+var_F28]
0x800a313L,xor     ebp, ecx
0x800a315L,mov     edx, ebp
0x800a317L,mov     ebp, [esp+0F74h+var_F40]
0x800a31bL,xor     ebp, ebx
0x800a31dL,mov     eax, ebp
0x800a31fL,and     edx, [esp+0F74h+var_F3C]
0x800a323L,and     eax, [esp+0F74h+var_F38]
0x800a327L,mov     ebp, edx
0x800a329L,xor     ebp, ecx
0x800a32bL,mov     [esp+0F74h+var_2CC], ebp
0x800a332L,mov     ebp, eax
0x800a334L,xor     ebp, [esp+0F74h+var_F28]
0x800a338L,mov     [esp+0F74h+var_2C8], ebp
0x800a33fL,add     esi, [esp+0F74h+var_2CC]
0x800a346L,adc     edi, [esp+0F74h+var_2C8]
0x800a34dL,mov     edx, [esp+0F74h+var_F3C]
0x800a351L,mov     ecx, [esp+0F74h+var_F38]
0x800a355L,mov     ebp, edx
0x800a357L,shrd    edx, ecx, 12h
0x800a35bL,shrd    ecx, ebp, 12h
0x800a35fL,mov     ebx, ecx
0x800a361L,mov     ecx, edx
0x800a363L,mov     eax, [esp+0F74h+var_F3C]
0x800a367L,mov     edx, [esp+0F74h+var_F38]
0x800a36bL,mov     ebp, eax
0x800a36dL,shrd    eax, edx, 0Eh
0x800a371L,shrd    edx, ebp, 0Eh
0x800a375L,xor     ecx, eax
0x800a377L,xor     ebx, edx
0x800a379L,mov     eax, [esp+0F74h+var_F3C]
0x800a37dL,mov     edx, [esp+0F74h+var_F38]
0x800a381L,mov     ebp, eax
0x800a383L,shld    eax, edx, 17h
0x800a387L,shld    edx, ebp, 17h
0x800a38bL,mov     ebp, ecx
0x800a38dL,xor     ebp, eax
0x800a38fL,mov     [esp+0F74h+var_2C4], ebp
0x800a396L,mov     ebp, ebx
0x800a398L,xor     ebp, edx
0x800a39aL,mov     [esp+0F74h+var_2C0], ebp
0x800a3a1L,add     esi, [esp+0F74h+var_2C4]
0x800a3a8L,adc     edi, [esp+0F74h+var_2C0]
0x800a3afL,mov     edx, [esp+0F74h+var_F4C]
0x800a3b3L,mov     ecx, [esp+0F74h+var_F48]
0x800a3b7L,add     edx, esi
0x800a3b9L,adc     ecx, edi
0x800a3bbL,mov     [esp+0F74h+var_F34], edx
0x800a3bfL,mov     [esp+0F74h+var_F30], ecx
0x800a3c3L,mov     ebp, [esp+0F74h+var_F54]
0x800a3c7L,mov     ecx, [esp+0F74h+var_F5C]
0x800a3cbL,or      ebp, ecx
0x800a3cdL,mov     edx, ebp
0x800a3cfL,mov     ebp, [esp+0F74h+var_F50]
0x800a3d3L,or      ebp, [esp+0F74h+var_F58]
0x800a3d7L,mov     eax, ebp
